Rank,Name,Platform,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales,Year,Genre
1,Tetris,Series,The Tetris Company  ,Alexey Pajitnov  ,,,,,,,,1988,Puzzle
2,Pokemon,Series,Nintendo  ,Game Freak  ,,,,,,,,1998,Role-Playing
3,Super Mario,Series,Nintendo  ,Nintendo  ,,,,,,,,1983,Platform
4,Call of Duty,Series,Activision  ,Infinity Ward  ,,,,,,,,2003,Shooter
5,Grand Theft Auto,Series,Rockstar Games  ,Rockstar North  ,,,,,,,,1998,Action-Adventure
6,FIFA,Series,EA Sports  ,Extended Play Productions (1991-1997)  ,,,,,,,,1993,Sports
7,Minecraft,Series,Mojang  ,Mojang  ,,,,,,,,2011,Sandbox
8,Minecraft,All,Mojang  ,Mojang AB  ,,,,,,,,2011,Action-Adventure
9,Lego,Series,Warner Bros. Interactive Entertainment  ,TT Fusion  ,,,,,,,,1997,Action-Adventure
10,Assassin's Creed,Series,Ubisoft  ,Ubisoft  ,,,,,,,,2007,Action-Adventure
11,The Sims,Series,Electronic Arts  ,Maxis  ,,,,,,,,2000,Simulation
12,Grand Theft Auto V,All,Rockstar Games  ,Rockstar North  ,,,,,,,,2013,Action-Adventure
13,Final Fantasy,Series,Square  ,Square  ,,,,,,,,1987,Role-Playing
14,Mario Kart,Series,Nintendo  ,Nintendo  ,,,,,,,,1992,Racing
15,Need for Speed,Series,Electronic Arts  ,EA Black Box  ,,,,,,,,1994,Racing
16,Resident Evil,Series,Capcom  ,Capcom  ,,,,,,,,1996,Action-Adventure
17,Tomb Raider,Series,Eidos Interactive  ,Core Design  ,,,,,,,,1996,Action-Adventure
18,The Legend of Zelda,Series,Nintendo  ,Nintendo  ,,,,,,,,1987,Action-Adventure
19,NBA 2K,Series,2K Games  ,Visual Concepts  ,,,,,,,,1999,Sports
20,Madden NFL,Series,Electronic Arts  ,Park Place Productions  ,,,,,,,,1988,Sports
21,Wii/Nintendo Sports,Series,Nintendo  ,Nintendo  ,,,,,,,,2006,Sports
22,Pro Evolution Soccer/eFootball,Series,Konami  ,Konami  ,,,,,,,,1995,Sports
23,Sonic the Hedgehog,Series,Sega  ,Sonic Team  ,,,,,,,,1991,Platform
24,Monster Hunter,Series,Capcom  ,Capcom  ,,,,,,,,2004,Role-Playing
25,The Elder Scrolls,Series,Bethesda Softworks  ,Bethesda Softworks  ,,,,,,,,1994,Role-Playing
26,Gran Turismo,Series,Sony Interactive Entertainment  ,Polyphony Digital  ,,,,,,,,1998,Racing
27,Dragon Quest,Series,Square  ,ArtePiazza  ,,,,,,,,1986,Role-Playing
28,Wii Sports,Wii,Nintendo  ,Nintendo EAD  ,7.7,,41.36,29.02,3.77,8.51,82.65,2006,Sports
29,Halo,Series,Microsoft Game Studios  ,Bungie  ,,,,,,,,2001,Shooter
30,Borderlands,Series,2K Games  ,Gearbox Software  ,,,,,,,,2009,Shooter
31,Mortal Kombat,Series,Warner Bros. Interactive Entertainment  ,Avalanche Software  ,,,,,,,,1992,Fighting
32,Battlefield,Series,Electronic Arts  ,EA DICE  ,,,,,,,,2002,Shooter
33,Animal Crossing,Series,Nintendo  ,Nintendo  ,,,,,,,,2002,Simulation
34,PUBG,Series,PUBG Corporation  ,PUBG Corporation  ,,,,,,,,2017,Shooter
35,Red Dead,Series,Rockstar Games  ,Rockstar San Diego  ,,,,,,,,2004,Action-Adventure
36,The Witcher,Series,CD Projekt  ,CD Projekt Red Studio  ,,,,,,,,2007,Role-Playing
37,Worms,Series,Team17  ,Team17  ,,,,,,,,1995,Strategy
38,Super Smash Bros.,Series,Nintendo  ,Nintendo  ,,,,,,,,1999,Fighting
39,Mario Party,Series,Nintendo  ,Hudson Soft  ,,,,,,,,1999,Party
40,Just Dance,Series,Ubisoft  ,Ubisoft  ,,,,,,,,2009,Music
41,PlayerUnknown's Battlegrounds,All,PUBG Corporation  ,PUBG Corporation  ,,,,,,,,2017,Shooter
42,WWE 2K,Series,2K Games  ,Visual Concepts  ,,,,,,,,2000,Fighting
43,Dragon Ball,Series,Bandai  ,Tose  ,,,,,,,,1986,Role-Playing
44,Civilization,Series,Microprose  ,Firaxis Games  ,,,,,,,,1991,Strategy
45,God of War,Series,Sony Interactive Entertainment  ,SIE Santa Monica Studio  ,,,,,,,,2005,Action
46,Counter-Strike,Series,Valve  ,Valve  ,,,,,,,,2000,Shooter
47,Donkey Kong,Series,Nintendo  ,Nintendo  ,,,,,,,,1981,Platform
48,The Oregon Trail,Series,MECC  ,MECC  ,,,,,,,,2071,Education
49,The Elder Scrolls V: Skyrim,All,Bethesda Softworks  ,Bethesda Game Studios  ,,,,,,,,2011,Role-Playing
50,Metal Gear,Series,Konami  ,Konami  ,,,,,,,,1987,Action-Adventure
51,Harry Potter/Wizarding World,Series,Electronic Arts  ,Griptonite Games  ,,,,,,,,2001,Action-Adventure
52,Diablo,Series,Blizzard Entertainment  ,Blizzard North  ,,,,,,,,1997,Role-Playing
53,Tekken,Series,Namco  ,Bandai Namco Studios  ,,,,,,,,1994,Fighting
54,Mario Kart 8 Deluxe,NS,Nintendo  ,Nintendo EPD  ,9.3,,5.05,4.98,2.11,0.91,13.05,2017,Racing
55,Lego Star Wars,Series,Warner Bros. Interactive Entertainment  ,TT Fusion  ,,,,,,,,2005,Action-Adventure
56,Red Dead Redemption 2,All,Rockstar Games  ,Rockstar Studios  ,,,,,,,,2018,Action-Adventure
57,Far Cry,Series,Ubisoft  ,Ubisoft  ,,,,,,,,2004,Shooter
58,Street Fighter,Series,Capcom  ,Capcom  ,,,,,,,,1987,Fighting
59,The Walking Dead: Telltale Games Series,Series,Telltale Games  ,Telltale Games  ,,,,,,,,2012,Adventure
60,Bejeweled,Series,PopCap Games  ,PopCap Games  ,,,,,,,,2001,Puzzle
61,Crash Bandicoot,Series,Sony Interactive Entertainment  ,Naughty Dog  ,,,,,,,,1996,Platform
62,The Witcher 3: Wild Hunt,All,Warner Bros. Interactive Entertainment  ,CD Projekt Red Studio  ,,,,,,,,2015,Role-Playing
63,Warriors,Series,KOEI  ,Omega Force  ,,,,,,,,1997,Action
64,Kirby,Series,Nintendo  ,HAL Laboratory  ,,,,,,,,1992,Platform
65,Fallout,Series,Bethesda Softworks  ,Interplay Entertainment  ,,,,,,,,1997,Role-Playing
66,Terraria,Series,505 Games  ,Re-Logic  ,,,,,,,,2011,Action-Adventure
67,Terraria,All,Re-Logic  ,Re-Logic  ,,,,,,,,2011,Platform
68,Uncharted,Series,Sony Interactive Entertainment  ,Naughty Dog  ,,,,,,,,2007,Shooter
69,Wii Fit,Series,Nintendo  ,Nintendo  ,,,,,,,,2008,Misc
70,Star Wars: Battlefront,Series,LucasArts  ,Pandemic Studios  ,,,,,,,,2004,Shooter
71,Total War,Series,Sega  ,Creative Assembly  ,,,,,,,,2000,Strategy
72,Spider-Man,Series,Parker Brothers  ,Parker Brothers  ,,,,,,,,1982,Action-Adventure
73,Animal Crossing: New Horizons,NS,Nintendo  ,Nintendo  ,,,,,,,,2020,Simulation
74,BioShock,Series,2K Games  ,Irrational Games  ,,,,,,,,2007,Shooter
75,Gears of War,Series,Microsoft Game Studios  ,Epic Games  ,,,,,,,,2006,Shooter
76,World of WarCraft,Series,Blizzard Entertainment  ,Blizzard Entertainment  ,,,,,,,,2004,MMO
77,Super Mario Bros.,NES,Nintendo  ,Nintendo EAD  ,10.0,8.2,29.08,3.58,6.81,0.77,40.24,1985,Platform
78,Counter-Strike: Global Offensive,PC,Valve  ,Valve Corporation  ,,,,,,,,2012,Shooter
79,Guitar Hero,Series,Activision  ,Harmonix  ,,,,,,,,2005,Music
80,Medal of Honor,Series,Electronic Arts  ,"2015, Inc.  ",,,,,,,,1999,Shooter
81,Mega Man,Series,Capcom  ,Capcom  ,,,,,,,,1987,Platform
82,Mario Kart Wii,Wii,Nintendo  ,Nintendo EAD  ,8.2,9.1,15.91,12.92,3.8,3.35,35.98,2008,Racing
83,The Last of Us,Series,Sony Interactive Entertainment  ,Naughty Dog  ,,,,,,,,2013,Action-Adventure
84,PLAYERUNKNOWN'S BATTLEGROUNDS,PC,PUBG Corporation  ,PUBG Corporation  ,,,,,,,,2017,Shooter
85,Kingdom Hearts,Series,Square Enix  ,Square  ,,,,,,,,2002,Role-Playing
86,Tom Clancy's Rainbow Six,Series,Ubisoft  ,Ubisoft  ,,,,,,,,1998,Shooter
87,Souls,Series,Bandai Namco Entertainment  ,From Software  ,,,,,,,,2009,Role-Playing
88,Brain Age,Series,Nintendo  ,Nintendo  ,,,,,,,,2006,Puzzle
89,NBA Live,Series,EA Sports  ,EA Canada  ,,,,,,,,1994,Sports
90,Tom Clancy's Ghost Recon,Series,Ubisoft  ,Red Storm Entertainment  ,,,,,,,,2001,Shooter
91,Marvel's Spider-Man,Series,Sony Interactive Entertainment  ,Insomniac Games  ,,,,,,,,2018,Action-Adventure
92,Dark Souls,Series,Bandai Namco Entertainment  ,From Software  ,,,,,,,,2011,Role-Playing
93,Football Manager,Series,Sega  ,Sports Interactive  ,,,,,,,,2004,Simulation
94,Minecraft,PC,Mojang  ,Mojang AB  ,10.0,,,,,,,2010,Misc
95,Wii Sports Resort,Wii,Nintendo  ,Nintendo EAD  ,8.0,8.8,15.61,10.99,3.29,3.02,32.9,2009,Sports
96,Half-life,Series,Valve  ,Valve  ,,,,,,,,1998,Shooter
97,Horizon,Series,Sony Interactive Entertainment  ,Guerrilla Games  ,,,,,,,,2017,Action-Adventure
98,Saints Row,Series,THQ  ,Volition  ,,,,,,,,2006,Sandbox
99,The Legend of Zelda: Breath of the Wild,All,Nintendo  ,Nintendo  ,,,,,,,,2017,Action-Adventure
100,Pokémon Red / Green / Blue Version,GB,Nintendo  ,Game Freak  ,9.4,,11.27,8.89,10.22,1.0,31.37,1998,Role-Playing
101,Tony Hawk's,Series,Activision  ,Neversoft  ,,,,,,,,1999,Sports
102,Super Smash Bros. Ultimate,NS,Nintendo  ,Bandai Namco Games  ,9.4,9.7,4.22,1.72,2.41,0.61,8.95,2018,Fighting
103,Call of Duty: Black Ops II,All,Activision  ,Treyarch  ,,,,,,,,2012,Shooter
104,Tom Clancy's Splinter Cell,Series,Ubisoft  ,Ubisoft  ,,,,,,,,2002,Action-Adventure
105,Age of Empires,Series,Microsoft  ,Ensemble Studios  ,,,,,,,,1997,Strategy
106,Ratchet & Clank,Series,Sony Interactive Entertainment  ,Insomniac Games  ,,,,,,,,2002,Shooter
107,New Super Mario Bros.,DS,Nintendo  ,Nintendo EAD  ,9.1,8.1,11.28,9.19,6.5,2.89,29.85,2006,Platform
108,New Super Mario Bros. Wii,Wii,Nintendo  ,Nintendo EAD  ,8.6,9.2,14.53,7.01,4.7,2.27,28.51,2009,Platform
109,Tetris,GB,Nintendo  ,Bullet Proof Software  ,,,23.2,2.26,4.22,0.58,30.26,1989,Puzzle
110,Call of Duty: Black Ops,All,Activision  ,Treyarch  ,,,,,,,,2010,Shooter
111,Call of Duty: Modern Warfare,All,Activision  ,Infinity Ward  ,,,,,,,,2019,Shooter
112,Call of Duty: Modern Warfare 3,All,Activision  ,Infinity Ward  ,,,,,,,,2011,Shooter
113,Command & Conquer,Series,Electronic Arts  ,Westwood Studios  ,,,,,,,,1995,Strategy
114,Diablo III,All,Blizzard Entertainment  ,Blizzard Entertainment  ,,,,,,,,2015,Role-Playing
115,Dying Light,Series,Techland  ,Techland  ,,,,,,,,2015,Action-Adventure
116,James Bond,Series,Parker Bros.  ,Richard Shepherd Software  ,,,,,,,,1983,Action-Adventure
117,Mario & Sonic at the Olympic Games,Series,Sega  ,Sega  ,,,,,,,,2007,Sports
118,The Legend of Zelda: Breath of the Wild,NS,Nintendo  ,Nintendo EPD  ,9.9,10.0,4.54,2.94,1.26,0.73,9.46,2017,Action-Adventure
119,Wii Play,Series,Nintendo  ,Nintendo  ,,,,,,,,2007,Party
120,Devil May Cry,Series,Capcom  ,Capcom  ,,,,,,,,2001,Action
121,Splatoon,Series,Nintendo  ,Nintendo  ,,,,,,,,2015,Shooter
122,Nintendogs,Series,Nintendo  ,Nintendo  ,,,,,,,,2005,Simulation
123,Duck Hunt,NES,Nintendo  ,Nintendo R&D1  ,,,26.93,0.63,0.28,0.47,28.31,1985,Shooter
124,Naruto: Ultimate Ninja,Series,Bandai Namco Entertainment  ,CyberConnect2  ,,,,,,,,2006,Fighting
125,Wii Play,Wii,Nintendo  ,Nintendo EAD  ,5.9,4.5,13.96,9.18,2.93,2.85,28.92,2007,Misc
126,Farming Simulator,Series,Astragon  ,Giants Software  ,,,,,,,,2008,Simulation
127,Tales of,Series,Namco  ,Bandai Namco Studios  ,,,,,,,,1998,Role-Playing
128,Grand Theft Auto: San Andreas,All,Rockstar Games  ,Rockstar North  ,,,,,,,,2004,Action-Adventure
129,Yoshi,Series,Nintendo  ,Nintendo  ,,,,,,,,1992,Platform
130,Portal,Series,Valve  ,Valve  ,,,,,,,,2007,Puzzle
131,Borderlands 2,All,2K Games  ,Gearbox Software  ,,,,,,,,2012,Shooter
132,FIFA 18,All,Electronic Arts  ,EA Vancouver  ,,,,,,,,2017,Sports
133,Rayman,Series,Ubisoft  ,Ubisoft  ,,,,,,,,1995,Platform
134,Pokémon Sword / Shield,NS,Nintendo  ,Game Freak  ,,,,,,,,2019,Role-Playing
135,Super Mario Odyssey,NS,Nintendo  ,Nintendo EPD  ,9.9,,5.1,3.75,2.02,0.84,11.71,2017,Platform
136,Grand Theft Auto IV,All,Rockstar Games  ,Rockstar North  ,,,,,,,,2008,Action-Adventure
137,Human: Fall Flat,All,Curve Digital  ,No Brakes Games  ,,,,,,,,2016,Platform
138,Puyo Puyo,Series,Sega  ,Compile  ,,,,,,,,2002,Puzzle
139,Tiger Woods PGA Tour,Series,EA Sports  ,EA Redwood Shores  ,,,,,,,,1998,Sports
140,Batman: Arkham,Series,Warner Bros. Interactive Entertainment  ,Rocksteady Studios  ,,,,,,,,2009,Action-Adventure
141,Jikkyo Powerful Pro Yakyu,Series,Konami  ,Konami  ,,,,,,,,1994,Sports
142,Kinect Adventures!,X360,Microsoft Game Studios  ,Good Science Studio  ,6.7,,15.09,4.97,0.24,1.81,22.1,2010,Party
143,Petz,Series,PF.Magic  ,PF Magic  ,,,,,,,,1995,Simulation
144,Nintendogs,DS,Nintendo  ,Nintendo EAD  ,8.4,,9.05,10.96,1.93,2.74,24.68,2005,Simulation
145,Mario Kart DS,DS,Nintendo  ,Nintendo EAD  ,9.1,9.4,9.71,7.51,4.13,1.91,23.26,2005,Racing
146,Pokémon Gold / Silver Version,GB,Nintendo  ,Game Freak  ,9.2,,9.0,6.18,7.2,0.71,23.1,2000,Role-Playing
147,God of War (2018),All,Sony Interactive Entertainment  ,SIE Santa Monica Studio  ,,,,,,,,2018,Action
148,Terraria,PC,Re-Logic  ,Re-Logic  ,8.8,,,0.13,,0.01,0.14,2011,Platform
149,Yakuza,Series,Sega  ,Sega  ,,,,,,,,2006,Action-Adventure
150,Call of Duty: Modern Warfare 2,All,Activision  ,Infinity Ward  ,,,,,,,,2009,Shooter
151,Wii Fit,Wii,Nintendo  ,Nintendo EAD  ,7.9,,8.92,8.03,3.6,2.15,22.7,2008,Sports
152,Luigi's Mansion,Series,Nintendo  ,Nintendo  ,,,,,,,,2001,Action-Adventure
153,Teenage Mutant Ninja Turtles,Series,Konami  ,Konami  ,,,,,,,,1989,Action-Adventure
154,Monster Hunter: World,All,Capcom  ,Capcom  ,,,,,,,,2018,Role-Playing
155,Microsoft Flight Simulator,Series,Microsoft  ,Sublogic  ,,,,,,,,1982,Simulation
156,Pokémon Scarlet / Violet,NS,Nintendo  ,Game Freak  ,,,,,,,,2022,Role-Playing
157,SpongeBob SquarePants,Series,THQ  ,Vicarious Visions  ,,,,,,,,2001,Action-Adventure
158,Yu-Gi-Oh!,Series,Konami  ,Konami  ,,,,,,,,2002,Strategy
159,Castlevania,Series,Konami  ,Konami  ,,,,,,,,1986,Action-Adventure
160,Dynasty Warriors,Series,KOEI  ,Omega Force  ,,,,,,,,1997,Action
161,Wii Fit Plus,Wii,Nintendo  ,Nintendo EAD  ,8.0,,9.01,8.51,2.53,1.76,21.81,2009,Sports
162,Imagine,Series,Ubisoft  ,Ubisoft  ,,,,,,,,2007,Simulation
163,Final Fantasy X/X-2,All,Square  ,Square  ,,,,,,,,2001,Role-Playing
164,Naruto: Ultimate Ninja Storm,Series,Namco Bandai Games  ,CyberConnect2  ,,,,,,,,2008,Fighting
165,Super Mario World,SNES,Nintendo  ,Nintendo EAD  ,8.5,,12.78,3.75,3.54,0.55,20.61,1991,Platform
166,The Lord of the Rings,Series,Melbourne House  ,Beam Software  ,,,,,,,,1982,Action-Adventure
167,Elden Ring,All,Bandai Namco Entertainment  ,From Software  ,,,,,,,,2022,Action-Adventure
168,Grand Theft Auto V,PS3,Rockstar Games  ,Rockstar North  ,9.4,,6.37,9.85,0.99,3.12,20.32,2013,Action
169,Super Robot Wars,Series,Bandai  ,Banpresto  ,,,,,,,,1991,Role-Playing
170,Cyberpunk 2077,All,CD Projekt Red Studio  ,CD Projekt Red Studio  ,,,,,,,,2020,Role-Playing
171,Dying Light,All,Warner Bros. Interactive Entertainment  ,Techland  ,,,,,,,,2015,Action-Adventure
172,Fallout 4,All,Bethesda Softworks  ,Bethesda Game Studios  ,,,,,,,,2015,Role-Playing
173,FIFA 19,All,EA Sports  ,EA Vancouver  ,,,,,,,,2018,Sports
174,Frogger,Series,Konami  ,Konami  ,,,,,,,,1981,Action
175,Gundam,Series,Bandai  ,Banpresto  ,,,,,,,,1997,Action-Adventure
176,Horizon: Zero Dawn,All,Sony Interactive Entertainment  ,Guerrilla Games  ,,,,,,,,2017,Action-Adventure
177,Lemmings,Series,Psygnosis  ,DMA Design  ,,,,,,,,1991,Puzzle
178,Marvel's Spider-Man,PS4,Sony Interactive Entertainment  ,Insomniac Games  ,9.1,,3.64,3.39,0.32,1.41,8.76,2018,Action-Adventure
179,Prince of Persia,Series,Ubisoft  ,Broderbund  ,,,,,,,,1989,Action-Adventure
180,Rayman Raving Rabbids,Series,Ubisoft  ,Ubisoft  ,,,,,,,,2006,Action-Adventure
181,SimCity,Series,Maxis  ,Maxis  ,,,,,,,,1989,Simulation
182,Simple,Series,Agetec  ,Bandai Namco Studios  ,,,,,,,,2002,Misc
183,SingStar,Series,Sony Interactive Entertainment  ,London Studios  ,,,,,,,,2004,Music
184,Sniper Elite,Series,Rebellion Developments  ,Rebellion Developments  ,,,,,,,,2005,Shooter
185,Spyro,Series,Sony Interactive Entertainment  ,Insomniac Games  ,,,,,,,,1998,Platform
186,Stardew Valley,Series,Chucklefish  ,ConcernedApe  ,,,,,,,,2016,Simulation
187,Stardew Valley,All,ConcernedApe  ,ConcernedApe  ,,,,,,,,2016,Simulation
188,Tom Clancy's The Division,Series,Ubisoft  ,Massive Entertainment  ,,,,,,,,2016,Shooter
189,Watch Dogs,Series,Ubisoft  ,Ubisoft  ,,,,,,,,2014,Action-Adventure
190,God of War (2018),PS4,Sony Interactive Entertainment  ,SIE Santa Monica Studio  ,9.7,10.0,2.83,2.17,0.13,1.02,6.15,2018,Action
191,Grand Theft Auto V,PS4,Rockstar Games  ,Rockstar North  ,9.7,,6.06,9.71,0.6,3.02,19.39,2014,Action
192,Super Mario Party,NS,Nintendo  ,"Nd Cube Co., Ltd.  ",7.3,,2.12,1.64,0.85,0.36,4.97,2018,Party
193,StarCraft,Series,Blizzard Entertainment  ,Blizzard Entertainment  ,,,,,,,,1998,Strategy
194,Brain Age: Train Your Brain in Minutes a Day,DS,Nintendo  ,Nintendo SDD  ,8.1,,4.74,9.21,4.16,2.04,20.16,2006,Misc
195,Call of Duty: Ghosts,All,Activision  ,Infinity Ward  ,,,,,,,,2013,Shooter
196,Driver,Series,GT Interactive  ,Ubisoft Reflections  ,,,,,,,,1999,Racing
197,WarCraft,Series,Blizzard Entertainment  ,Blizzard Entertainment  ,,,,,,,,1994,Strategy
198,Mario Kart 7,3DS,Nintendo  ,Nintendo EAD / Retro Studios  ,8.2,,6.03,5.35,3.0,1.11,15.49,2011,Racing
199,Midnight Club,Series,Rockstar Games  ,Rockstar San Diego  ,,,,,,,,2000,Racing
200,Persona,Series,Atlus  ,Atlus  ,,,,,,,,1996,Role-Playing
201,Super Mario Land,GB,Nintendo  ,Nintendo R&D1  ,,,10.83,2.71,4.18,0.42,18.14,1989,Platform
202,Ace Combat,Series,Namco  ,Namco  ,,,,,,,,1995,Simulation
203,Professor Layton,Series,Nintendo  ,Level-5  ,,,,,,,,2008,Adventure
204,The Elder Scrolls Online,All,Bethesda Softworks  ,ZeniMax Online Studios  ,,,,,,,,2014,Role-Playing
205,Metroid,Series,Nintendo  ,Nintendo  ,,,,,,,,1987,Action-Adventure
206,Need for Speed: Most Wanted,All,Electronic Arts  ,EA Canada  ,,,,,,,,2005,Racing
207,Pokémon Diamond / Pearl Version,DS,Nintendo  ,Game Freak  ,8.6,,6.38,4.47,6.04,1.36,18.25,2007,Role-Playing
208,Grand Theft Auto: Vice City,All,Rockstar Games  ,Rockstar North  ,,,,,,,,2002,Action-Adventure
209,Grand Theft Auto: San Andreas,PS2,Rockstar Games  ,Rockstar North  ,9.5,,9.43,0.4,0.41,10.57,20.81,2004,Action
210,Super Mario Bros. 3,NES,Nintendo  ,Nintendo R&D2  ,,,9.54,3.44,3.84,0.46,17.28,1990,Platform
211,RollerCoaster Tycoon,Series,Hasbro Interactive  ,Chris Sawyer Productions  ,,,,,,,,1999,Simulation
212,Borderlands 3,All,2K Games  ,Gearbox Software  ,,,,,,,,2019,Shooter
213,SoulCalibur,Series,Namco  ,Project Soul  ,,,,,,,,1996,Fighting
214,Zuma,Series,PopCap Games  ,Oberon Media  ,,,,,,,,2003,Puzzle
215,Zuma,All,PopCap Games  ,Oberon Media  ,,,,,,,,2003,Puzzle
