Rank,Name,Platform,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales,Year,Genre
216,Garry's Mod,PC,Valve  ,Facepunch Studios  ,,,,,,,,2006,Misc
217,Pokemon Mystery Dungeon,Series,Nintendo  ,Chunsoft  ,,,,,,,,2006,Role-Playing
218,Pokémon X/Y,3DS,Nintendo  ,Game Freak  ,8.9,9.3,5.68,5.06,4.4,0.99,16.13,2013,Role-Playing
219,Hitman,Series,Eidos Interactive  ,IO Interactive  ,,,,,,,,2000,Action-Adventure
220,Mario Tennis,Series,Nintendo  ,Nintendo  ,,,,,,,,1995,Sports
221,Deus Ex,Series,Eidos Interactive  ,Ion Storm  ,,,,,,,,2000,Role-Playing
222,Pokémon Sun/Moon,3DS,Nintendo  ,Game Freak  ,9.0,,6.02,4.34,3.82,0.99,15.17,2016,Role-Playing
223,Uncharted 4: A Thief's End,PS4,Sony Interactive Entertainment  ,Naughty Dog  ,9.2,,4.49,3.93,0.21,1.7,10.33,2016,Action
224,Pokémon Ruby / Sapphire Version,GBA,Nintendo  ,Game Freak  ,8.8,,6.06,3.9,5.38,0.5,15.85,2003,Role-Playing
225,Grand Theft Auto: Vice City,PS2,Rockstar Games  ,Rockstar North  ,9.6,,8.41,5.49,0.47,1.78,16.15,2002,Action
226,Dead Island,Series,Deep Silver  ,Techland  ,,,,,,,,2011,Action-Adventure
227,FIFA 11,All,EA Sports  ,EA Canada  ,,,,,,,,2010,Sports
228,Mass Effect,Series,Electronic Arts  ,BioWare  ,,,,,,,,2007,Role-Playing
229,The Sims,All,Electronic Arts  ,Maxis  ,,,,,,,,2000,Simulation
230,The Witcher 3: Wild Hunt,PC,Warner Bros. Interactive Entertainment  ,CD Projekt Red Studio  ,,,0.29,0.55,,0.07,0.91,2015,Role-Playing
231,Grand Theft Auto V,X360,Rockstar Games  ,Rockstar North  ,,,9.06,5.33,0.06,1.42,15.86,2013,Action
232,Call of Duty 4: Modern Warfare,All,Activision  ,Infinity Ward  ,,,,,,,,2007,Shooter
233,Call of Duty: World at War,All,Activision  ,Treyarch  ,,,,,,,,2008,Shooter
234,Pokémon Black / White Version,DS,Nintendo  ,Game Freak  ,8.6,9.0,5.51,3.2,5.66,0.8,15.18,2011,Role-Playing
235,Need for Speed: Carbon,All,Electronic Arts  ,EA Canada  ,,,,,,,,2006,Racing
236,Momotaro Dentetsu,Series,Konami  ,Hudson Soft  ,,,,,,,,1988,Board Game
237,New Super Mario Bros. U Deluxe,NS,Nintendo  ,Nintendo EPD  ,,6.6,,,,,,2019,Platform
238,Fire Emblem,Series,Nintendo  ,Intelligent Systems  ,,,,,,,,2003,Strategy
239,Ring Fit Adventure,NS,Nintendo  ,Nintendo EPD  ,,,,,,,,2019,Misc
240,Dragon Ball Xenoverse,Series,Bandai Namco Games  ,Dimps Corporation  ,,,,,,,,2015,Fighting
241,Call of Duty: Black Ops 3,PS4,Activision  ,Treyarch  ,,,6.18,6.05,0.41,2.44,15.09,2015,Shooter
242,"Pokémon: Let's Go, Pikachu/Eevee",NS,Nintendo  ,Game Freak  ,,,,,,,,2018,Role-Playing
243,Counter-Strike: Source,PC,VU Games  ,Valve Software  ,9.3,,,0.07,,0.01,0.08,2004,Shooter
244,Assassin's Creed IV: Black Flag,All,Ubisoft  ,Ubisoft Montreal  ,,,,,,,,2013,Action-Adventure
245,Backyard Sports,Series,Humongous Entertainment  ,Humongous Entertainment  ,,,,,,,,1997,Sports
246,Barbie,Series,Hi Tech Expressions  ,Imagineering  ,,,,,,,,1991,Action-Adventure
247,Battlefield 3,All,Electronic Arts  ,EA DICE  ,,,,,,,,2011,Shooter
248,Burnout,Series,EA Sports  ,Criterion Games  ,,,,,,,,2001,Racing
249,Dead Rising,Series,Capcom  ,Capcom  ,,,,,,,,2006,Action-Adventure
250,Famista,Series,Namco  ,Namco  ,,,,,,,,1986,Sports
251,Gex,Series,BMG Interactive Entertainment  ,Crystal Dynamics  ,,,,,,,,1995,Platform
252,Hogwarts Legacy,All,Warner Bros. Interactive Entertainment  ,Avalanche Software  ,,,,,,,,2023,Role-Playing
253,Just Cause,Series,Eidos Interactive  ,Avalanche Studios  ,,,,,,,,2006,Shooter
254,Mario & Sonic at the Olympic Games,All,Sega  ,Sega Sports R&D  ,,,,,,,,2007,Sports
255,Mortal Kombat 11,All,Warner Bros. Interactive Entertainment  ,NetherRealm Studios  ,,,,,,,,2019,Fighting
256,Need for Speed: Underground,All,Electronic Arts  ,EA Black Box  ,,,,,,,,2003,Racing
257,Red Dead Redemption,All,Rockstar Games  ,Rockstar San Diego  ,,,,,,,,2010,Action-Adventure
258,Sonic the Hedgehog,GEN,Sega  ,Sonic Team  ,,,3.03,0.91,0.26,0.13,4.34,1991,Platform
259,Theme Park,All,Bullfrog Productions  ,Bullfrog Productions  ,,,,,,,,1994,Simulation
260,Pokémon Brilliant Diamond / Shining Pearl,NS,Nintendo  ,Game Freak  ,,,,,,,,2021,Role-Playing
261,Gran Turismo 3: A-Spec,PS2,Sony Computer Entertainment  ,Polyphony Digital  ,9.3,,6.85,5.09,1.87,1.16,14.98,2001,Racing
262,Brain Age 2: More Training in Minutes a Day,DS,Nintendo  ,Nintendo SDD  ,8.0,,3.43,5.36,5.32,1.18,15.29,2007,Misc
263,Pokémon Legends: Arceus,NS,Nintendo  ,Game Freak  ,,,,,,,,2022,Role-Playing
264,Call of Duty: Modern Warfare 3,X360,Activision  ,Infinity Ward  ,8.7,,9.07,4.29,0.13,1.33,14.82,2011,Shooter
265,Call of Duty: Black Ops,X360,Activision  ,Treyarch  ,8.8,,9.76,3.73,0.11,1.14,14.74,2010,Shooter
266,Metro,Series,THQ  ,4a-games  ,,,,,,,,2010,Shooter
267,Pokémon Yellow: Special Pikachu Edition,GB,Nintendo  ,Game Freak  ,8.7,,5.89,5.04,3.12,0.59,14.64,1999,Role-Playing
268,Pokémon Omega Ruby/Pokémon Alpha Sapphire,3DS,Nintendo  ,Game Freak  ,,,4.78,3.98,3.15,0.82,12.73,2014,Role-Playing
269,FIFA 13,All,EA Sports  ,EA Canada  ,,,,,,,,2012,Sports
270,Grand Theft Auto III,All,Rockstar Games  ,Rockstar North  ,,,,,,,,2001,Action-Adventure
271,Halo 3,X360,Microsoft Game Studios  ,Bungie Studios  ,9.6,9.5,7.97,2.81,0.13,1.21,12.13,2007,Shooter
272,Lego Batman,Series,Warner Bros. Interactive Entertainment  ,TT Fusion  ,,,,,,,,2008,Action-Adventure
273,Everybody's Golf,Series,Sony Interactive Entertainment  ,Camelot Software  ,,,,,,,,1998,Sports
274,Final Fantasy VII,All,Sony Computer Entertainment  ,Square  ,,,,,,,,1997,Role-Playing
275,Street Fighter II,All,Capcom  ,Capcom  ,,,,,,,,1991,Fighting
276,Mafia,Series,2K Games  ,Illusion Softworks  ,,,,,,,,2002,Action-Adventure
277,NBA 2K20,All,2K Sports  ,Visual Concepts  ,,,,,,,,2019,Sports
278,Star Wars Battlefront (2015),All,Electronic Arts  ,EA DICE  ,,,,,,,,2015,Shooter
279,Yo-kai Watch,Series,Nintendo  ,Level 5  ,,,,,,,,2015,Role-Playing
280,Portal,All,Valve  ,Valve  ,,,,,,,,2007,Puzzle
281,Red Dead Redemption 2,PS4,Rockstar Games  ,Rockstar Games  ,9.8,,5.26,6.21,0.21,2.26,13.94,2018,Action-Adventure
282,Call of Duty: Black Ops II,X360,Activision  ,Treyarch  ,,,8.27,4.32,0.07,1.2,13.86,2012,Shooter
283,Call of Duty: Black Ops II,PS3,Activision  ,Treyarch  ,,,4.99,5.88,0.65,2.28,13.8,2012,Shooter
284,Resident Evil 5,All,Capcom  ,Capcom  ,,,,,,,,2009,Action-Adventure
285,Call of Duty: Modern Warfare 2,X360,Activision  ,Infinity Ward  ,9.5,9.0,8.54,3.63,0.08,1.28,13.53,2009,Shooter
286,Guild Wars,Series,NCSoft  ,ArenaNet  ,,,,,,,,2005,MMO
287,New Super Mario Bros. 2,3DS,Nintendo  ,Nintendo  ,7.5,,3.95,4.07,2.59,0.72,11.33,2012,Platform
288,Call of Duty: WWII,PS4,Activision  ,Sledgehammer Games  ,8.0,,4.67,6.21,0.4,2.12,13.4,2017,Shooter
289,Call of Duty: Modern Warfare 3,PS3,Activision  ,Infinity Ward  ,8.8,,5.54,5.78,0.49,1.54,13.35,2011,Shooter
290,Paper Mario,Series,Nintendo  ,Intelligent Systems  ,,,,,,,,2001,Role-Playing
291,Super Smash Bros. Brawl,Wii,Nintendo  ,Project Sora  ,9.2,9.7,6.64,2.57,2.67,1.03,12.91,2008,Fighting
292,Splatoon 2,NS,Nintendo  ,Nintendo EPD  ,8.2,,1.9,1.8,3.01,0.34,7.04,2017,Shooter
293,Rock Band,Series,MTV Games  ,Harmonix  ,,,,,,,,2007,Music
294,Grand Theft Auto III,PS2,Rockstar Games  ,DMA Design  ,9.5,,6.99,4.51,0.3,1.3,13.1,2001,Action
295,Portal 2,PC,Valve  ,Valve Software  ,9.7,,0.33,0.33,,0.1,0.75,2011,Shooter
296,Animal Crossing: New Leaf,3DS,Nintendo  ,Nintendo EAD  ,8.6,,2.46,3.06,4.9,0.48,10.9,2013,Simulation
297,ARMA,Series,505 Games  ,Bohemia Interactive  ,,,,,,,,2007,Shooter
298,Minecraft,X360,Microsoft Studios  ,Mojang  ,,,5.96,2.94,0.02,0.9,9.82,2013,Misc
299,Monster Hunter Rise,All,Capcom  ,Capcom  ,,,,,,,,2021,Action-Adventure
300,Scribblenauts,Series,Warner Bros. Interactive Entertainment  ,5th Cell  ,,,,,,,,2009,Puzzle
301,Stardew Valley,PC,Chucklefish  ,ConcernedApe  ,9.2,,,,,,,2016,Simulation
302,Super Mario 3D Land,3DS,Nintendo  ,Nintendo EAD Tokyo  ,8.9,,5.1,3.46,2.15,0.85,11.56,2011,Platform
303,Luigi's Mansion 3,NS,Nintendo  ,"Next Level Games, Inc.  ",,,,,,,,2019,Action-Adventure
304,Super Mario Galaxy,Wii,Nintendo  ,Nintendo EAD Tokyo  ,9.7,9.6,6.06,3.38,1.2,0.76,11.4,2007,Platform
305,Pokémon Heart Gold / Soul Silver Version,DS,Nintendo  ,Game Freak  ,8.6,,4.34,2.72,3.96,0.76,11.78,2010,Role-Playing
306,Call of Duty: Black Ops,PS3,Activision  ,Treyarch  ,8.7,,6.01,4.4,0.48,1.78,12.67,2010,Shooter
307,Grand Theft Auto V,PC,Rockstar Games  ,Rockstar North  ,,,0.48,0.76,,0.1,1.33,2015,Action
308,Resident Evil 4,All,Capcom  ,Capcom  ,,,,,,,,2005,Action-Adventure
309,Fable,Series,Microsoft Game Studios  ,Big Blue Box  ,,,,,,,,2004,Role-Playing
310,Batman: Arkham City,All,Warner Bros. Interactive Entertainment  ,Rocksteady Studios  ,,,,,,,,2011,Action-Adventure
311,Myst,Series,Broderbund  ,"Cyan, Inc.  ",,,,,,,,1993,Adventure
312,Rust,All,Facepunch Studios  ,Facepunch Studios  ,,,,,,,,2018,Action-Adventure
313,The Witcher 3: Wild Hunt,PS4,Warner Bros. Interactive Entertainment  ,CD Projekt Red Studio  ,,,1.48,2.82,0.28,0.81,5.39,2015,Role-Playing
314,Mario Golf,Series,Nintendo  ,Nintendo  ,,,,,,,,1991,Sports
315,Mario & Luigi,Series,Nintendo  ,AlphaDream  ,,,,,,,,2003,Role-Playing
316,Wario,Series,Nintendo  ,Nintendo  ,,,,,,,,1994,Platform
317,7 Days to Die,All,The Fun Pimps   ,The Fun Pimps  ,,,,,,,,2013,Role-Playing
318,Assassin's Creed III,All,Ubisoft  ,Ubisoft Montreal  ,,,,,,,,2012,Action-Adventure
319,Assetto Corsa,All,Kunos Simulazioni  ,Kunos Simulazioni  ,,,,,,,,2014,Racing
320,Bomberman,Series,Konami  ,Hudson Soft  ,,,,,,,,1987,Puzzle
321,Cities: Skylines,All,Paradox Interactive   ,Colossal Order  ,,,,,,,,2015,Simulation
322,Cooking Mama,Series,Majesco Entertainment  ,Cooking Mama Limited  ,,,,,,,,2006,Simulation
323,Diablo III,PC,Blizzard Entertainment  ,Blizzard Entertainment  ,9.0,,2.5,2.23,,0.53,5.26,2012,Role-Playing
324,Half-Life 2,PC,VU Games  ,Valve Software  ,9.7,,2.28,0.02,0.08,,2.37,2004,Shooter
325,Jak and Daxter,Series,Sony Interactive Entertainment  ,Naughty Dog  ,,,,,,,,2001,Action-Adventure
326,Left 4 Dead,Series,Valve  ,Valve  ,,,,,,,,2008,Shooter
327,Little Nightmares,Series,Bandai Namco Entertainment  ,Tarsier Studios  ,,,,,,,,2017,Platform
328,NBA 2K19,All,2K Sports  ,Visual Concepts  ,,,,,,,,2018,Sports
329,Pokémon FireRed / LeafGreen Version,GBA,Nintendo  ,Game Freak  ,8.3,,4.34,2.65,3.15,0.35,10.49,2004,Role-Playing
330,Resident Evil 7,All,Capcom  ,Capcom  ,,,,,,,,2017,Action-Adventure
331,SOCOM,Series,Sony Interactive Entertainment  ,Zipper Interactive  ,,,,,,,,2002,Shooter
332,World of Warcraft,PC,Blizzard Entertainment  ,Blizzard Entertainment  ,9.2,8.0,0.12,6.24,,,6.35,2004,MMO
333,Gran Turismo 5,PS3,Sony Computer Entertainment  ,Polyphony Digital  ,8.3,,2.96,4.87,0.81,2.1,10.75,2010,Racing
334,Super Mario 64,N64,Nintendo  ,Nintendo EAD  ,9.7,9.2,6.91,2.85,1.91,0.23,11.89,1996,Platform
335,Resident Evil 2 (2019),All,Capcom  ,Capcom  ,,,,,,,,2019,Action-Adventure
336,FIFA 18,PS4,EA Sports  ,EA Vancouver  ,8.3,,1.27,8.64,0.15,1.73,11.8,2017,Sports
337,The Last of Us Remastered,PS4,Sony Computer Entertainment  ,Naughty Dog  ,9.5,,2.7,2.86,0.11,1.1,6.77,2014,Action-Adventure
338,Gran Turismo 4,PS2,Sony Computer Entertainment  ,Polyphony Digital  ,8.7,,3.01,0.01,1.1,7.53,11.66,2005,Racing
339,Animal Crossing: Wild World,DS,Nintendo  ,Nintendo EAD  ,8.5,,2.5,3.46,5.33,0.86,12.14,2005,Simulation
340,The Room,Series,Fireproof Games  ,Fireproof Games  ,,,,,,,,2012,Puzzle
341,Max Payne,Series,Rockstar Games  ,Remedy Entertainment  ,,,,,,,,2001,Shooter
342,Super Mario 3D World + Bowser's Fury,NS,Nintendo  ,Nintendo  ,,,,,,,,2021,Platform
343,Taiko no Tatsujin,Series,Namco  ,Bandai Namco Studios  ,,,,,,,,2004,Music
344,Dragon Age,Series,Electronic Arts  ,BioWare  ,,,,,,,,2009,Role-Playing
345,Super Mario Land 2: 6 Golden Coins,GB,Nintendo  ,Nintendo R&D1  ,9.0,,6.16,2.04,2.69,0.29,11.18,1992,Platform
346,Wii Party,Series,Nintendo  ,NDcube  ,,,,,,,,2010,Party
347,Grand Theft Auto IV,X360,Rockstar Games  ,Rockstar North  ,10.0,,6.8,3.11,0.14,1.04,11.09,2008,Action
348,Big Brain Academy,Series,Nintendo  ,Nintendo  ,,,,,,,,2006,Puzzle
349,Super Mario 64 DS,DS,Nintendo  ,Nintendo EAD  ,8.6,,0.01,0.0,1.25,,1.26,2004,Platform
350,Super Mario 64 DS,DS,Nintendo  ,Nintendo EAD  ,,,5.01,3.08,1.25,0.97,10.32,2004,Platform
351,BioShock Infinite,All,2K Games  ,Irrational Games  ,,,,,,,,2013,Shooter
352,Civilization VI,All,2K Games  ,Firaxis Games  ,,,,,,,,2016,Strategy
353,Dance Dance Revolution,Series,Konami  ,Konami  ,,,,,,,,1998,Music
354,Fall Guys: Ultimate Knockout,PC,Devolver Digital  ,Mediatonic  ,,,,,,,,2020,Party
355,God of War: Ragnarök,All,Sony Interactive Entertainment  ,Sony Computer Entertainment  ,,,,,,,,2022,Action
356,Lego Batman: The Videogame,All,Warner Bros. Interactive Entertainment  ,TT Fusion  ,,,,,,,,2008,Action-Adventure
357,Mortal Kombat X,All,Warner Bros. Interactive Entertainment  ,NetherRealm Studios  ,,,,,,,,2015,Fighting
358,NBA 2K21,All,2K Sports  ,Visual Concepts  ,,,,,,,,2020,Sports
359,Need for Speed: Underground 2,All,Electronic Arts  ,EA Black Box  ,,,,,,,,2004,Racing
360,Sniper: Ghost Warrior,Series,City Interactive  ,CI Games  ,,,,,,,,2008,Shooter
361,StarCraft,PC,Blizzard Entertainment  ,Blizzard Entertainment  ,8.7,,0.0,0.04,,0.01,0.05,1998,Strategy
362,Tomb Raider (2013),All,Square Enix  ,Crystal Dynamics  ,,,,,,,,2013,Action-Adventure
363,FIFA 17,PS4,Electronic Arts  ,EA Canada  ,8.9,,1.26,7.95,0.12,1.61,10.94,2016,Sports
364,Resident Evil 6,All,Capcom  ,Capcom  ,,,,,,,,2012,Action-Adventure
365,Need for Speed: ProStreet,All,Electronic Arts  ,EA Black Box  ,,,,,,,,2007,Racing
366,Gran Turismo,PS,Sony Computer Entertainment  ,Polyphony Digital  ,9.5,,4.02,3.87,2.54,0.52,10.95,1998,Racing
367,Splatoon 3,NS,Nintendo  ,Nintendo  ,,,,,,,,2022,Shooter
368,Call of Duty: Modern Warfare 2,PS3,Activision  ,Infinity Ward  ,9.5,,4.99,3.66,0.38,1.59,10.61,2009,Shooter
369,Grand Theft Auto IV,PS3,Rockstar Games  ,Rockstar North  ,10.0,9.0,4.79,3.73,0.44,1.62,10.57,2008,Action
370,Super Mario All-Stars,SNES,Nintendo  ,Nintendo EAD  ,,9.5,5.99,2.15,2.12,0.29,10.55,1993,Platform
371,Rocket League,Series,Psyonix  ,Psyonix  ,,,,,,,,2015,Sports
372,Rocket League,All,Psyonix  ,Psyonix  ,,,,,,,,2015,Sports
373,Tomodachi,Series,Nintendo  ,Nintendo  ,,,,,,,,2014,Simulation
374,Call of Duty: Ghosts,X360,Activision  ,Infinity Ward  ,6.9,,6.76,2.64,0.04,0.98,10.41,2013,Shooter
375,Star Fox,Series,Nintendo  ,Nintendo  ,,,,,,,,1993,Shooter
376,Monster Hunter World: Iceborne,All,Capcom  ,Capcom  ,,,,,,,,2019,Role-Playing
377,Nobunaga's Ambition,Series,KOEI  ,Koei  ,,,,,,,,1983,Strategy
378,Mario Party Superstars,NS,Nintendo  ,Nintendo  ,,,,,,,,2021,Party
379,Call of Duty: Ghosts,PS3,Activision  ,Infinity Ward  ,7.5,,4.11,4.01,0.39,1.62,10.13,2013,Shooter
380,SaGa,Series,Square Enix  ,Square  ,,,,,,,,1990,Role-Playing
381,Ace Attorney,Series,Capcom  ,Capcom  ,,,,,,,,2005,Adventure
382,Assassin's Creed Odyssey,All,Ubisoft  ,Ubisoft Quebec  ,,,,,,,,2018,Action-Adventure
383,Assassin's Creed Origins,All,Ubisoft  ,Ubisoft Montreal  ,,,,,,,,2017,Action-Adventure
384,Assassin's Creed Unity,All,Ubisoft  ,Ubisoft Montreal  ,,,,,,,,2014,Action-Adventure
385,Broken Sword,Series,Virgin Interactive  ,Revolution Software  ,,,,,,,,1996,Adventure
386,Buzz!,Series,Sony Interactive Entertainment  ,Relentless Software  ,,,,,,,,2005,Party
387,Crash Bandicoot N. Sane Trilogy,All,Activision  ,Vicarious Visions  ,,,,,,,,2017,Platform
388,Dark Souls III,All,Bandai Namco Entertainment  ,From Software  ,,,,,,,,2016,Role-Playing
389,Dead Cells,All,Motion Twin  ,Motion Twin  ,,,,,,,,2018,Action
390,Dragon Ball FighterZ,All,Bandai Namco Entertainment  ,Arc System Works  ,,,,,,,,2018,Fighting
391,Dragon Ball Xenoverse 2,All,Bandai Namco Entertainment  ,Dimps Corporation  ,,,,,,,,2016,Role-Playing
392,Far Cry 3,All,Ubisoft  ,Ubisoft Montreal  ,,,,,,,,2012,Shooter
393,Far Cry 4,All,Ubisoft  ,Ubisoft Montreal  ,,,,,,,,2014,Shooter
394,Far Cry 5,All,Ubisoft  ,Ubisoft  ,,,,,,,,2018,Shooter
395,FIFA 10,All,EA Sports  ,EA Canada  ,,,,,,,,2009,Sports
396,FIFA 12,All,EA Sports  ,EA Canada  ,,,,,,,,2011,Sports
397,Final Fantasy XV,All,Square Enix  ,Square Enix  ,,,,,,,,2016,Role-Playing
398,Horizon: Zero Dawn,PS4,Sony Interactive Entertainment  ,Guerrilla Games  ,9.1,8.0,2.2,2.43,0.28,0.92,5.82,2017,Action-Adventure
399,It Takes Two,All,Electronic Arts  ,Hazelight  ,,,,,,,,2021,Action-Adventure
400,Just Dance 2,Wii,Ubisoft  ,Ubisoft Paris  ,7.3,,5.8,2.86,0.01,0.77,9.45,2010,Misc
401,Just Dance 3,Wii,Ubisoft  ,Ubisoft Paris  ,7.5,,5.95,3.13,,1.06,10.14,2011,Misc
402,Killing Floor,Series,Tripwire Interactive  ,Tripwire Interactive  ,,,,,,,,2009,Shooter
403,Marvel vs. Capcom,Series,Capcom  ,Capcom  ,,,,,,,,1996,Fighting
404,MX vs. ATV,Series,THQ Nordic  ,Rainbow Studios  ,,,,,,,,2001,Racing
405,NBA 2K18,All,2K Sports  ,Visual Concepts  ,,,,,,,,2017,Sports
406,NBA 2K22,All,2K Sports  ,Visual Concepts  ,,,,,,,,2021,Sports
407,Pitfall,Series,Activision  ,Activision  ,,,,,,,,1982,Platform
408,RollerCoaster Tycoon 3,PC,Atari  ,Frontier Developments  ,8.3,,0.01,0.22,,0.02,0.26,2004,Strategy
409,Star Wars Jedi: Fallen Order,All,Electronic Arts  ,Respawn Entertainment  ,,,,,,,,2019,Action-Adventure
410,Tekken 7,All,Bandai Namco Entertainment  ,Bandai Namco Studios  ,,,,,,,,2015,Fighting
411,The Last of Us Part II,PS4,Sony Interactive Entertainment  ,Naughty Dog  ,,,,,,,,2020,Action
412,The Legend of Zelda: Tears of the Kingdom,NS,Nintendo  ,Nintendo  ,,,,,,,,2023,Action-Adventure
413,The Settlers,Series,Blue Byte  ,Blue Byte  ,,,,,,,,1993,Strategy
414,The Sims 3,All,Electronic Arts  ,Maxis  ,,,,,,,,2009,Simulation
415,Titanfall,All,Electronic Arts  ,Respawn Entertainment  ,,,,,,,,2014,Shooter
416,Tom Clancy's Ghost Recon Wildlands,All,Ubisoft  ,Ubisoft Paris  ,,,,,,,,2017,Shooter
417,Tom Clancy's Rainbow Six Siege,All,Ubisoft  ,Ubisoft Montreal  ,,,,,,,,2015,Shooter
