Rank,Name,Platform,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales,Year,Genre
418,Tom Clancy's The Division,All,Ubisoft  ,Massive Entertainment  ,,,,,,,,2016,Shooter
419,Tom Clancy's The Division 2,All,Ubisoft  ,Massive Entertainment  ,,,,,,,,2019,Shooter
420,Valheim,PC,Coffee Stain Publishing  ,Iron Gate AB  ,,,,,,,,2021,Action-Adventure
421,Watch Dogs,All,Ubisoft  ,Ubisoft Montreal  ,,,,,,,,2014,Action-Adventure
422,Watch Dogs 2,All,Ubisoft  ,Ubisoft Montreal  ,,,,,,,,2016,Action-Adventure
423,Halo: Reach,X360,Microsoft Game Studios  ,Bungie  ,9.3,,7.08,2.01,0.08,0.8,9.97,2010,Shooter
424,Portal,PC,Valve Corporation  ,Valve Software  ,9.0,,,0.0,,0.0,0.01,2008,Shooter
425,Halo 4,X360,Microsoft Studios  ,343 Industries  ,,,6.72,2.36,0.04,0.83,9.96,2012,Shooter
426,The Binding of Isaac,Series,Edmund McMillen  ,Edmund McMillen  ,,,,,,,,2011,Action
427,Final Fantasy VII,PS,Sony Computer Entertainment  ,SquareSoft  ,9.6,9.5,3.01,2.47,3.28,0.96,9.72,1997,Role-Playing
428,Mario Kart 64,N64,Nintendo  ,Nintendo EAD  ,8.5,,5.55,1.94,2.23,0.15,9.87,1997,Racing
429,Ghost of Tsushima,All,Sony Interactive Entertainment  ,Sucker Punch  ,,,,,,,,2020,Action-Adventure
430,Dead or Alive,Series,Tecmo  ,Team Ninja  ,,,,,,,,1998,Fighting
431,NieR,Series,Square Enix  ,Cavia  ,,,,,,,,2010,Action-Adventure
432,Street Fighter IV,All,Capcom  ,Capcom / Dimps Corporation  ,,,,,,,,2009,Fighting
433,Super Smash Bros. for 3DS,3DS,Nintendo  ,Bandai Namco Games  ,8.4,,3.73,1.5,2.55,0.54,8.32,2014,Fighting
434,Final Fantasy VIII,All,Square  ,Square  ,,,,,,,,1999,Role-Playing
435,Nintendo Switch Sports,NS,Nintendo  ,Nintendo  ,,,,,,,,2022,Sports
436,Carnival Games,Series,Global Star Software  ,Cat Daddy Games  ,,,,,,,,2007,Party
437,Call of Duty 4: Modern Warfare,X360,Activision  ,Infinity Ward  ,9.6,9.0,5.98,2.39,0.13,0.91,9.41,2007,Shooter
438,Gran Turismo 2,PS,Sony Computer Entertainment  ,Polyphony Digital  ,9.2,,3.88,3.42,1.69,0.5,9.49,1999,Racing
439,Wii Party,Wii,Nintendo  ,"Nd Cube Co., Ltd.  ",7.0,,1.75,3.51,2.49,0.66,8.41,2010,Misc
440,Call of Duty: Black Ops IIII,PS4,Activision  ,Treyarch  ,,,4.05,3.28,0.5,1.49,9.32,2018,Shooter
441,Mario Party DS,DS,Nintendo  ,Hudson Soft  ,7.1,,4.4,1.86,1.98,0.69,8.93,2007,Misc
442,Donkey Kong Country,SNES,Nintendo  ,Rare Ltd.  ,9.0,,4.36,1.71,3.0,0.23,9.3,1994,Platform
443,Half-Life,PC,Sierra Entertainment  ,Valve Software  ,9.5,,4.03,0.0,0.09,,4.12,1998,Shooter
444,Uncharted 3: Drake's Deception,PS3,Sony Computer Entertainment  ,Naughty Dog  ,9.3,6.3,2.77,2.81,0.19,1.06,6.84,2011,Action
445,Pokémon: Ultra Sun and Ultra Moon,3DS,Nintendo  ,Game Freak  ,8.1,,2.46,1.74,2.55,0.4,7.15,2017,Role-Playing
446,FIFA 19,PS4,Electronic Arts  ,EA Sports  ,,,0.84,6.87,0.1,1.34,9.15,2018,Sports
447,Super Mario 3D All-Stars,NS,Nintendo  ,Nintendo  ,,,,,,,,2020,Platform
448,Rust,PC,Facepunch Studios  ,Facepunch Studios  ,6.1,,,,,,,2018,Action-Adventure
449,Assassin's Creed II,All,Ubisoft  ,Ubisoft Montreal  ,,,,,,,,2009,Action-Adventure
450,Battlefield: Bad Company 2,All,Electronic Arts  ,EA DICE  ,,,,,,,,2010,Shooter
451,Harry Potter and the Chamber of Secrets,All,Electronic Arts  ,EA UK  ,,,,,,,,2002,Action-Adventure
452,Payday,Series,Daybreak Games  ,Overkill Software  ,,,,,,,,2011,Shooter
453,Silent Hill,Series,Konami  ,Konami Computer Entertainment Tokyo  ,,,,,,,,1999,Action-Adventure
454,Star Wars Battlefront II (2017),All,Electronic Arts  ,EA DICE  ,,,,,,,,2017,Shooter
455,The Experience,Series,Ubisoft  ,Ubisoft  ,,,,,,,,2010,Music
456,Ninja Gaiden,Series,Tecmo  ,Tecmo  ,,,,,,,,1988,Action
457,Xeno,Series,Square  ,Square  ,,,,,,,,1998,Role-Playing
458,Monster Hunter Generations,All,Capcom  ,Capcom  ,,,,,,,,2016,Role-Playing
459,Need for Speed: Undercover,All,Electronic Arts  ,EA Black Box  ,,,,,,,,2008,Racing
460,The Elder Scrolls V: Skyrim,X360,Bethesda Softworks  ,Bethesda Game Studios  ,9.3,,5.1,2.83,0.1,0.85,8.88,2011,Role-Playing
461,Mario Party 8,Wii,Nintendo  ,Hudson Soft  ,6.5,,3.74,2.27,1.58,0.7,8.3,2007,Misc
462,Megami Tensei,Series,Atlus  ,Atlus  ,,,,,,,,2004,Role-Playing
463,Super Mario Kart,SNES,Nintendo  ,Nintendo EAD  ,10.0,,3.54,1.24,3.81,0.18,8.76,1992,Racing
464,Grand Theft Auto V,XOne,Rockstar Games  ,Rockstar North  ,9.0,9.0,4.7,3.25,0.01,0.76,8.72,2014,Action
465,Naruto Shippuden: Ultimate Ninja Storm 4,All,Bandai Namco Entertainment  ,CyberConnect2  ,,,,,,,,2016,Fighting
466,The Legend of Zelda: Twilight Princess,All,Nintendo  ,Nintendo EAD  ,,,,,,,,2006,Action-Adventure
467,Final Fantasy VIII,PS,Square EA  ,SquareSoft  ,9.4,,2.28,1.72,3.63,0.23,7.86,1999,Role-Playing
468,Final Fantasy X,PS2,Square  ,SquareSoft  ,9.0,10.0,2.91,2.07,2.73,0.33,8.05,2001,Role-Playing
469,Onimusha,Series,Capcom  ,Capcom  ,,,,,,,,2001,Action-Adventure
470,Monument Valley,Series,Ustwo Games  ,Ustwo Games  ,,,,,,,,2014,Puzzle
471,Pokémon Black 2 and White 2,DS,Nintendo  ,Game Freak  ,8.0,8.3,2.79,1.79,3.16,0.43,8.16,2012,Role-Playing
472,Metro Exodus,All,Deep Silver  ,4a-games  ,,,,,,,,2019,Shooter
473,NBA 2K17,All,2K Sports  ,Visual Concepts  ,,,,,,,,2016,Sports
474,Call of Duty: Infinite Warfare,PS4,Activision  ,Infinity Ward  ,,,3.11,3.83,0.19,1.36,8.48,2016,Shooter
475,Fallout 4,PS4,Bethesda Softworks  ,Bethesda Game Studios  ,8.6,,2.91,3.97,0.27,1.34,8.48,2015,Role-Playing
476,Mario Kart 8,WiiU,Nintendo  ,Nintendo  ,8.8,,3.22,2.55,1.39,0.54,7.69,2014,Racing
477,Horizon: Forbidden West,All,Sony Interactive Entertainment  ,Guerrilla Games  ,,,,,,,,2022,Action-Adventure
478,Tekken 3,PS,Namco  ,Namco  ,9.6,,3.27,2.22,1.4,0.29,7.16,1998,Fighting
479,Monster Hunter 4,All,Capcom  ,Capcom  ,,,,,,,,2015,Role-Playing
480,FIFA 16,PS4,EA Sports  ,EA Canada  ,8.5,,1.15,5.77,0.07,1.23,8.22,2015,Sports
481,Lego Star Wars II: The Original Trilogy,All,LucasArts  ,TT Games  ,,,,,,,,2006,Action-Adventure
482,The Last of Us,PS3,Sony Computer Entertainment America  ,Naughty Dog  ,9.5,,2.41,2.57,0.29,0.99,6.27,2013,Action-Adventure
483,GoldenEye 007,N64,Nintendo  ,Rare Ltd.  ,9.8,,5.8,2.01,0.13,0.15,8.09,1997,Shooter
484,Star Wars Battlefront (2015),PS4,Electronic Arts  ,EA DICE  ,7.1,,3.31,3.19,0.23,1.3,8.03,2015,Shooter
485,FIFA 13,PS3,EA Sports  ,EA Canada  ,,,1.07,5.13,0.13,1.68,8.01,2012,Sports
486,Assassin's Creed,All,Ubisoft  ,Ubisoft Montreal  ,,,,,,,,2007,Action-Adventure
487,Cars,All,THQ  ,Rainbow Studios  ,,,,,,,,2006,Racing
488,Cuphead,Series,Studio MDHR  ,Studio MDHR  ,,,,,,,,2017,Platform
489,Detroit: Become Human,All,Sony Interactive Entertainment  ,Quantic Dream  ,,,,,,,,2018,Adventure
490,Ghost of Tsushima,PS4,Sony Interactive Entertainment  ,Sucker Punch  ,8.8,,,,,,,2020,Action-Adventure
491,Grand Theft Auto: Liberty City Stories,All,Rockstar Games  ,Rockstar Leeds/North  ,,,,,,,,2005,Action-Adventure
492,Guitar Hero III: Legends of Rock,All,Activision  ,Neversoft  ,,,,,,,,2007,Music
493,Halo 2,XB,Microsoft Game Studios  ,Bungie Studios  ,9.6,,6.82,1.53,0.05,0.08,8.49,2004,Shooter
494,Harry Potter and the Sorcerer's Stone,PS,Electronic Arts  ,Argonaut Games  ,8.0,,1.37,2.0,0.14,0.22,3.73,2001,Action
495,Inazuma Eleven,Series,Level 5  ,Level 5  ,,,,,,,,2008,Role-Playing
496,Kinect Sports,Series,Microsoft Game Studios  ,Rare  ,,,,,,,,2010,Sports
497,Moto Racer,Series,Electronic Arts  ,SK Software International  ,,,,,,,,1997,Racing
498,NBA 2K16,All,2K Sports  ,Visual Concepts  ,,,,,,,,2015,Sports
499,Resident Evil 8: Village,All,Capcom  ,Capcom  ,,,,,,,,2021,Action-Adventure
500,Romance of the Three Kingdoms,Series,KOEI  ,Koei  ,,,,,,,,1985,Strategy
501,Samurai Warriors,Series,KOEI  ,Omega Force  ,,,,,,,,2004,Action
502,Sid Meier's Civilization V,PC,2K Games  ,Firaxis Games  ,8.9,,1.0,0.53,,0.17,1.7,2010,Strategy
503,Unreal,Series,GT Interactive  ,Epic Games  ,,,,,,,,1998,Shooter
504,The Sims 3,PC,Electronic Arts  ,EA Redwood Shores  ,8.5,,1.01,6.46,,0.5,7.96,2009,Simulation
505,Super Mario Maker 2,NS,Nintendo  ,Nintendo  ,,,,,,,,2019,Platform
506,FIFA 09,All,EA Sports  ,EA Canada  ,,,,,,,,2008,Sports
507,Grand Theft Auto: Liberty City Stories,PSP,Rockstar Games  ,Rockstar Leeds  ,8.8,,2.9,2.83,0.24,1.74,7.72,2005,Action
508,Final Fantasy XII,All,Square Enix  ,Square Enix  ,,,,,,,,2006,Role-Playing
509,Final Fantasy XIII,All,Square Enix  ,Square Enix  ,,,,,,,,2010,Role-Playing
510,Monster Hunter Rise,NS,Capcom  ,Capcom  ,,,,,,,,2021,Action-Adventure
511,Pac-Man,2600,Atari  ,Atari  ,,,7.28,0.45,,0.08,7.81,1982,Puzzle
512,Cyberpunk 2077,PC,CD Projekt Red Studio  ,CD Projekt Red Studio  ,,,,,,,,2020,Action-Adventure
513,Magicka,Series,Paradox Interactive   ,Arrowhead Game Studios  ,,,,,,,,2011,Action-Adventure
514,God of War III,PS3,Sony Computer Entertainment  ,SCEA Santa Monica Studio  ,9.2,9.4,2.74,1.36,0.12,0.6,4.81,2010,Action
515,Pokémon Platinum Version,DS,Nintendo  ,Game Freak  ,8.3,8.9,2.76,1.73,2.69,0.54,7.72,2009,Role-Playing
516,The Legend of Zelda: Ocarina of Time,N64,Nintendo  ,Nintendo EAD  ,9.9,10.0,4.1,1.89,1.45,0.16,7.6,1998,Adventure
517,Jurassic Park,Series,Ocean Software  ,Ocean Software  ,,,,,,,,1993,Action-Adventure
518,Call of Duty: Advanced Warfare,PS4,Activision  ,Sledgehammer Games  ,8.5,,2.84,3.34,0.14,1.22,7.53,2014,Shooter
519,Crysis,Series,Electronic Arts  ,Crytek  ,,,,,,,,2007,Shooter
520,NieR: Automata,All,Square Enix  ,PlatinumGames  ,,,,,,,,2017,Role-Playing
521,Call of Duty: World at War,X360,Activision  ,Treyarch  ,8.5,7.8,4.88,1.91,,0.71,7.5,2008,Shooter
522,Baldur's Gate,Series,Interplay Entertainment Corp.  ,BioWare  ,,,,,,,,2000,Role-Playing
523,Super Mario Bros. 2,NES,Nintendo  ,Nintendo EAD  ,,,5.39,1.18,0.7,0.19,7.46,1988,Platform
524,Super Mario Galaxy 2,Wii,Nintendo  ,Nintendo EAD Tokyo  ,9.7,9.8,3.59,2.37,0.98,0.62,7.57,2010,Platform
525,Super Smash Bros. Melee,GC,Nintendo  ,HAL Laboratory  ,9.2,,4.41,1.04,1.39,0.22,7.07,2001,Fighting
526,Dragon's Dogma,Series,Capcom  ,Capcom  ,,,,,,,,2012,Role-Playing
527,Madden NFL 07,All,EA Sports  ,EA Tiburon  ,,,,,,,,2006,Sports
528,Trine,Series,Nobilis  ,Frozenbyte  ,,,,,,,,2009,Platform
529,Call of Duty: Black Ops 3,XOne,Activision  ,Treyarch  ,,,4.63,2.04,0.02,0.68,7.37,2015,Shooter
530,Battlefield 3,X360,Electronic Arts  ,Dice  ,8.5,,4.47,2.12,0.06,0.69,7.35,2011,Shooter
531,Battlefield V,All,Electronic Arts  ,EA DICE  ,,,,,,,,2018,Shooter
532,The Forest,Series,Endnight Games Ltd   ,Endnight Games Ltd  ,,,,,,,,2018,Simulation
533,Yokai Watch 2: Bony Spirits / Fleshy Souls / Psychic Specters,3DS,Nintendo  ,Level 5  ,,,0.22,0.2,3.19,0.04,3.65,2016,Role-Playing
534,Ark,Series,Studio Wildcard  ,Studio Wildcard  ,,,,,,,,2017,Action-Adventure
535,The Legend of Zelda: Twilight Princess,Wii,Nintendo  ,Nintendo EAD  ,9.5,9.6,3.74,2.16,0.6,0.69,7.18,2006,Adventure
536,Battlefield 1,PS4,Electronic Arts  ,EA DICE  ,9.1,,2.2,3.65,0.29,1.12,7.26,2016,Shooter
537,Battlefield 3,PS3,Electronic Arts  ,Dice  ,8.5,,2.86,2.94,0.35,1.07,7.21,2011,Shooter
538,Oddworld,Series,GT Interactive  ,Oddworld Inhabitants  ,,,,,,,,1997,Action-Adventure
539,Need for Speed Underground,PS2,Electronic Arts  ,EA Black Box  ,8.6,,3.27,2.83,0.08,1.02,7.2,2003,Racing
540,Assassin's Creed: Brotherhood,All,Ubisoft  ,Ubisoft Montreal  ,,,,,,,,2010,Action-Adventure
541,Call of Duty 3,All,Activision  ,Treyarch  ,,,,,,,,2006,Shooter
542,Persona 5,All,Atlus  ,Atlus  ,,,,,,,,2017,Role-Playing
543,Street Fighter V,All,Capcom  ,Capcom  ,,,,,,,,2016,Fighting
544,WarioWare,Series,Nintendo  ,Nintendo  ,,,,,,,,2003,Party
545,The Binding of Isaac,PC,Edmund McMillen  ,Edmund McMillen  ,8.3,,,0.0,,0.0,0.0,2011,Action
546,Tomb Raider,All,Eidos Interactive  ,Core Design  ,,,,,,,,1996,Action-Adventure
547,Pokémon Emerald Version,GBA,Nintendo  ,Game Freak  ,7.7,,2.57,1.58,2.06,0.21,6.41,2005,Role-Playing
548,Ark: Survival Evolved,All,Studio Wildcard  ,Studio Wildcard  ,,,,,,,,2017,Action-Adventure
549,Assassin's Creed: Revelations,All,Ubisoft  ,Ubisoft Montreal  ,,,,,,,,2011,Action-Adventure
550,DiRT,Series,Codemasters  ,Codemasters  ,,,,,,,,2007,Racing
551,Grim Dawn,All,Crate Entertainment  ,Crate Entertainment  ,,,,,,,,2016,Role-Playing
552,Guild Wars 2,PC,NCSoft  ,ArenaNet  ,,,1.01,1.11,,0.25,2.37,2012,Role-Playing
553,Just Dance 3,All,Ubisoft  ,Ubisoft  ,,,,,,,,2011,Music
554,King's Quest,Series,Sierra Online   ,On-Line Systems  ,,,,,,,,1984,Adventure
555,Mafia III,All,2K Games  ,Hangar 13  ,,,,,,,,2016,Action-Adventure
556,Mana,Series,Square  ,Square  ,,,,,,,,1991,Role-Playing
557,Metal Gear Solid 2: Sons of Liberty,PS2,Konami  ,Konami Computer Entertainment Japan  ,9.5,7.0,2.45,2.01,0.87,0.72,6.05,2001,Action
558,NBA 2K14,All,2K Sports  ,Visual Concepts  ,,,,,,,,2013,Sports
559,NBA 2K15,All,2K Sports  ,Visual Concepts  ,,,,,,,,2014,Sports
560,Nioh,Series,Koei Tecmo  ,Team Ninja  ,,,,,,,,2017,Role-Playing
561,Project Gotham Racing,Series,Sega  ,Bizarre Creations  ,,,,,,,,2001,Racing
562,Resident Evil 3 (2020),All,Capcom  ,Capcom  ,,,,,,,,2020,Action-Adventure
563,Rise of the Tomb Raider,All,Square Enix  ,Crystal Dynamics  ,,,,,,,,2015,Action-Adventure
564,Rugrats,Series,THQ  ,Realtime Associates  ,,,,,,,,1999,Action-Adventure
565,Star Wars: The Force Unleashed,All,LucasArts  ,LucasArts  ,,,,,,,,2008,Action-Adventure
566,The Legend of Heroes: Trails,Series,Xseed Games  ,Falcom  ,,,,,,,,2011,Role-Playing
567,"Warhammer 40,000: Dawn of War",Series,THQ  ,Relic Entertainment  ,,,,,,,,2004,Strategy
568,Zumba Fitness,All,Majesco  ,Pipeworks Software  ,,,,,,,,2010,Sports
569,The Room,All,Fireproof Games  ,Fireproof Games  ,,,,,,,,2012,Puzzle
570,Devil May Cry 5,All,Capcom  ,Capcom  ,,,,,,,,2019,Action
571,Need for Speed Underground 2,PS2,Electronic Arts  ,EA Black Box  ,8.3,,2.71,3.02,0.08,1.09,6.9,2004,Racing
572,Just Dance 4,Wii,Ubisoft  ,Ubisoft  ,,,4.05,2.21,,0.62,6.89,2012,Music
573,Mario Kart: Double Dash!!,GC,Nintendo  ,Nintendo EAD  ,8.5,,4.12,1.77,0.87,0.19,6.95,2003,Racing
574,Tomb Raider II,All,Eidos Interactive  ,Core Design  ,,,,,,,,1997,Action-Adventure
575,Medal of Honor: Frontline,PS2,Electronic Arts  ,EA Los Angeles  ,9.0,,2.93,2.75,0.17,0.99,6.83,2002,Shooter
576,Crash Bandicoot,PS,Sony Computer Entertainment  ,Naughty Dog  ,7.8,,3.23,2.35,0.94,0.3,6.82,1996,Platform
577,Clubhouse Games,Series,Nintendo  ,"Agenda, C.A. Production, NDcube  ",,,,,,,,2006,Party
578,Mario Strikers,Series,Nintendo  ,Next Level Games  ,,,,,,,,2005,Sports
579,Uncharted 2: Among Thieves,PS3,Sony Computer Entertainment  ,Naughty Dog  ,9.5,9.6,3.28,2.22,0.21,1.02,6.74,2009,Action
580,Star Wars: Knights of the Old Republic,Series,LucasArts  ,BioWare  ,,,,,,,,2003,Role-Playing
581,Call of Duty 4: Modern Warfare,PS3,Activision  ,Infinity Ward  ,9.5,9.6,3.13,2.27,0.28,1.04,6.72,2007,Shooter
582,Tomodachi Life,3DS,Nintendo  ,Nintendo  ,7.8,,0.97,2.64,1.98,0.28,5.88,2014,Simulation
583,Kingdom Hearts III,All,Square Enix  ,Square Enix  ,,,,,,,,2019,Role-Playing
584,Lego Star Wars: The Video Game,All,Eidos Interactive  ,TT Games  ,,,,,,,,2005,Action-Adventure
585,FIFA Soccer 12,PS3,EA Sports  ,EA Canada  ,9.2,,0.84,4.33,0.11,1.37,6.65,2011,Sports
586,FIFA 14,PS3,EA Sports  ,EA Canada  ,,,0.79,4.77,0.07,0.98,6.61,2013,Sports
587,Fallout 4,PC,Bethesda Softworks  ,Bethesda Game Studios  ,9.0,,0.57,0.72,,0.11,1.4,2015,Role-Playing
588,Ben 10,Series,D3 Publisher  ,High Voltage Software  ,,,,,,,,2007,Action-Adventure
589,Red Dead Redemption,PS3,Rockstar Games  ,Rockstar San Diego  ,9.5,,2.82,2.58,0.17,1.0,6.57,2011,Action
590,Donkey Kong Country Returns,Wii,Nintendo  ,Retro Studios  ,8.6,,3.19,1.81,1.03,0.47,6.5,2010,Platform
591,Mario & Sonic at the Olympic Winter Games,All,Sega  ,Sega Sports R&D  ,,,,,,,,2009,Sports
592,The Legend of Zelda,NES,Nintendo  ,Nintendo EAD  ,9.0,,3.74,0.93,1.69,0.14,6.51,1987,Adventure
593,Assassin's Creed III,PS3,Ubisoft  ,Ubisoft Montreal  ,8.8,,2.65,2.61,0.16,1.08,6.5,2012,Action-Adventure
594,Dragon Quest XI,All,Square Enix  ,Square Enix  ,,,,,,,,2018,Role-Playing
595,Guild Wars,PC,NCSoft  ,ArenaNet  ,8.7,,0.03,0.0,,0.0,0.04,2005,Role-Playing
596,Lost Planet,Series,Capcom  ,Capcom  ,,,,,,,,2007,Shooter
597,Madden NFL 06,All,EA Sports  ,EA Tiburon  ,,,,,,,,2005,Sports
598,Marvel's Spider-Man: Miles Morales,All,Sony Interactive Entertainment  ,Insomniac Games  ,,,,,,,,2020,Action-Adventure
599,Red Dead Redemption,X360,Rockstar Games  ,Rockstar San Diego  ,9.5,10.0,3.77,2.03,0.09,0.6,6.5,2010,Action
600,The Elder Scrolls V: Skyrim,PS3,Bethesda Softworks  ,Bethesda Game Studios  ,9.0,,2.57,2.68,0.25,0.99,6.49,2011,Role-Playing
601,Diddy Kong Racing,Series,Nintendo  ,Rare Ltd.  ,,,,,,,,1997,Racing
602,Luigi's Mansion: Dark Moon,3DS,Nintendo  ,Next Level Games  ,8.6,,2.03,1.88,1.17,0.36,5.44,2013,Adventure
603,Kirby and the Forgotten Land,NS,Nintendo  ,HAL Laboratory  ,,,,,,,,2022,Platform
604,Elite,Series,Imagineer  ,David Braben  ,,,,,,,,1984,Simulation
605,Final Fantasy XII,PS2,Square Enix  ,Square Enix  ,9.4,9.5,1.88,0.0,2.33,1.74,5.95,2006,Role-Playing
606,The Legend of Zelda: Ocarina of Time 3D,3DS,Nintendo  ,GREZZO  ,9.3,,1.42,0.01,0.56,,2.0,2011,Adventure
607,Pokémon Crystal Version,GBC,Nintendo  ,Game Freak  ,8.7,,2.55,1.56,1.29,0.99,6.39,2001,Role-Playing
608,Atelier,Series,Koei Tecmo  ,Gust  ,,,,,,,,2005,Role-Playing
609,Hatsune Miku: Project,Series,Sega  ,Sega  ,,,,,,,,2012,Music
610,Minecraft,PS4,Sony Computer Entertainment  ,Mojang  ,9.4,,1.89,3.13,0.35,0.96,6.33,2014,Misc
611,FIFA 15,PS4,EA Sports  ,EA Canada  ,8.1,,0.83,4.49,0.05,0.94,6.32,2014,Sports
612,Kingdom Hearts,PS2,Square EA  ,SquareSoft  ,8.5,,3.64,1.2,1.49,0.07,6.4,2002,Role-Playing
613,Myst,PC,Broderbund  ,Cyan Worlds  ,8.9,,0.02,2.79,,,2.81,1995,Adventure
614,Street Fighter II: The World Warrior,SNES,Capcom  ,Capcom  ,,,2.47,0.83,2.87,0.12,6.3,1992,Fighting
615,Driver,PS,GT Interactive  ,Reflections Interactive  ,8.5,,3.11,2.8,0.02,0.33,6.27,1999,Action
616,Call of Duty: WWII,XOne,Activision  ,Sledgehammer Games  ,,,3.75,1.91,,0.57,6.23,2017,Shooter
617,Pikmin,Series,Nintendo  ,Nintendo  ,,,,,,,,2001,Strategy
