Rank,Name,Platform,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales,Year,Genre
618,Big Brain Academy,DS,Nintendo  ,Nintendo EAD  ,7.7,,1.66,2.75,1.6,0.62,6.63,2006,Misc
619,The Legend of Zelda: Link's Awakening,NS,Nintendo  ,Nintendo  ,,10.0,,,,,,2019,Action-Adventure
620,Minecraft,PS3,Sony Computer Entertainment America  ,Mojang  ,,,2.21,2.86,,0.99,6.05,2014,Misc
621,Pokémon Snap,Series,Nintendo  ,HAL Laboratory  ,,,,,,,,1999,Simulation
622,Borderlands,All,2K Games  ,Gearbox Software  ,,,,,,,,2009,Shooter
623,Carnival Games,All,Global Star Software  ,Cat Daddy Games  ,,,,,,,,2007,Party
624,Championship Manager,Series,Domark Software  ,Intelek  ,,,,,,,,1992,Simulation
625,Conflict,Series,Gotham Games  ,Pivotal Games  ,,,,,,,,2002,Shooter
626,Cuphead,All,Studio MDHR  ,Studio MDHR  ,,,,,,,,2017,Platform
627,Dead Space,Series,Electronic Arts  ,EA Redwood Shores  ,,,,,,,,2008,Action-Adventure
628,Dragon Age: Inquisition,All,Electronic Arts  ,BioWare  ,,,,,,,,2014,Role-Playing
629,FIFA 07,All,Electronic Arts  ,EA Canada  ,,,,,,,,2006,Sports
630,Just Dance,Wii,Ubisoft  ,Ubisoft Paris  ,5.4,,3.48,2.99,,0.73,7.21,2009,Misc
631,Limbo,All,Playdead  ,Playdead  ,,,,,,,,2010,Platform
632,Mass Effect 3,All,Electronic Arts  ,BioWare  ,,,,,,,,2012,Role-Playing
633,Metal Gear Solid,PS,Konami  ,Konami Computer Entertainment Japan  ,9.3,,3.18,1.83,0.78,0.24,6.03,1998,Action
634,Metal Gear Solid,All,Konami  ,Konami Computer Entertainment Japan  ,,,,,,,,1998,Action-Adventure
635,Metal Gear Solid 4: Guns of the Patriots,PS3,Konami  ,Kojima Productions  ,9.3,9.8,2.63,1.72,0.83,0.81,6.0,2008,Action
636,Metal Gear Solid V: The Phantom Pain,All,Konami  ,Kojima Productions  ,,,,,,,,2015,Action-Adventure
637,Monster Hunter Rise: Sunbreak,All,Capcom  ,Capcom  ,,,,,,,,2022,Action-Adventure
638,MotorStorm,Series,Sony Interactive Entertainment  ,Evolution Studios  ,,,,,,,,2007,Racing
639,NBA Jam,Series,Midway  ,Midway  ,,,,,,,,1994,Sports
640,One Piece: Pirate Warriors,Series,Bandai Namco Games  ,Omega Force  ,,,,,,,,2012,Action-Adventure
641,Project Gotham Racing,XB,Microsoft  ,Bizarre Creations  ,8.4,,1.37,0.61,0.05,0.09,2.12,2001,Racing
642,Sonic the Hedgehog 2,GEN,Sega  ,Sonic Team  ,,,4.47,1.2,0.16,0.19,6.03,1992,Platform
643,Star Wars: Battlefront II,All,LucasArts  ,Pandemic Studios  ,,,,,,,,2005,Shooter
644,StarCraft II: Wings of Liberty,PC,Blizzard Entertainment  ,Blizzard Entertainment  ,9.3,,2.6,1.7,,0.56,4.86,2010,Strategy
645,Tekken 5,PS2,Namco  ,Namco  ,9.0,,0.93,1.94,0.31,0.7,3.87,2005,Fighting
646,Tom Clancy's Splinter Cell,All,Ubisoft  ,Ubisoft  ,,,,,,,,2002,Action-Adventure
647,Euro Truck Simulator 2,PC,SCS Software  ,SCS Software  ,8.5,,,0.13,,0.01,0.14,2013,Simulation
648,Tekken 6,All,Namco Bandai Games  ,Namco Bandai Games  ,,,,,,,,2007,Fighting
649,Tomb Raider III,All,Eidos Interactive  ,Core Design  ,,,,,,,,1998,Action-Adventure
650,Mario Kart: Super Circuit,GBA,Nintendo  ,Intelligent Systems  ,9.3,,2.62,1.64,0.99,0.23,5.47,2001,Racing
651,Super Mario Sunshine,GC,Nintendo  ,Nintendo EAD  ,9.2,,4.01,1.26,0.87,0.17,6.31,2002,Platform
652,Call of Duty 2,All,Activision  ,Infinity Ward  ,,,,,,,,2005,Shooter
653,Super Mario 3D World,WiiU,Nintendo  ,Nintendo EAD Tokyo  ,9.5,,2.31,1.54,0.79,0.37,5.01,2013,Platform
654,Mario vs. Donkey Kong,Series,Nintendo  ,Nintendo Software Technology Corporation  ,,,,,,,,2004,Puzzle
655,Final Fantasy IX,All,Square  ,Square  ,,,,,,,,2000,Role-Playing
656,Style Savvy,Series,Nintendo  ,syn Sophia  ,,,,,,,,2009,Simulation
657,Age of Empires II: HD Edition,PC,Microsoft Studios  ,Hidden Path Entertainment  ,,,,,,,,2013,Strategy
658,New Super Mario Bros. U,WiiU,Nintendo  ,Nintendo EAD  ,8.4,,2.3,1.63,1.32,0.38,5.62,2012,Platform
659,Deep Rock Galactic,All,Coffee Stain Publishing  ,Ghost Ship Games  ,,,,,,,,2020,Shooter
660,DayZ,All,Bohemia Interactive  ,Bohemia Interactive  ,,,,,,,,2018,Action-Adventure
661,Link's Crossbow Training,Wii,Nintendo  ,Nintendo EAD  ,6.9,,3.05,1.17,0.29,0.46,4.98,2007,Shooter
662,Red Dead Redemption 2,XOne,Rockstar Games  ,Rockstar Games  ,,,3.76,1.47,,0.54,5.77,2018,Action-Adventure
663,Destiny,PS4,Activision  ,Bungie  ,,,2.53,2.13,0.16,0.94,5.76,2014,Shooter
664,Tekken 2,PS,Namco  ,Namco  ,9.1,,2.26,1.89,1.36,0.23,5.74,1996,Fighting
665,Anno,Series,GT Interactive  ,Max Design  ,,,,,,,,2000,Simulation
666,Crash Bandicoot 3: Warped,PS,Sony Computer Entertainment  ,Naughty Dog  ,9.3,,3.68,1.75,1.42,0.28,7.13,1998,Platform
667,Trials,Series,RedLynx  ,RedLynx  ,,,,,,,,2009,Platform
668,Uncharted: The Nathan Drake Collection,PS4,Sony Computer Entertainment  ,Bluepoint Games  ,,,2.55,2.11,0.1,0.94,5.7,2015,Action
669,Super Mario World: Super Mario Advance 2,GBA,Nintendo  ,Nintendo EAD  ,9.4,,3.21,1.11,0.95,0.2,5.46,2002,Platform
670,Dishonored,Series,Bethesda Softworks  ,Arkane Studios  ,,,,,,,,2012,Action-Adventure
671,LEGO Star Wars: The Complete Saga,Wii,LucasArts  ,Traveller's Tales  ,8.0,,3.57,1.57,,0.52,5.66,2007,Action
672,Cooking Mama,DS,Majesco  ,Office Create  ,6.6,,3.09,1.92,0.07,0.58,5.66,2006,Simulation
673,The Legend of Zelda: Ocarina of Time 3D,3DS,Nintendo  ,GREZZO  ,9.5,,2.5,1.8,0.65,0.39,5.33,2011,Action-Adventure
674,Tetris,NES,Nintendo  ,Nintendo  ,,,2.97,0.69,1.81,0.11,5.58,1989,Puzzle
675,Super Mario Advance,GBA,Nintendo  ,Nintendo EAD  ,8.2,,3.14,1.24,0.91,0.2,5.49,2001,Platform
676,Assassin's Creed II,PS3,Ubisoft  ,Ubisoft Montreal  ,9.0,,2.54,1.95,0.21,0.86,5.57,2009,Action
677,Super Smash Bros.,N64,Nintendo  ,HAL Laboratory  ,8.4,,2.95,0.6,1.97,0.04,5.55,1999,Fighting
678,XCOM,Series,Microprose  ,Mythos Games  ,,,,,,,,1994,Strategy
679,Assassin's Creed,X360,Ubisoft  ,Ubisoft Montreal  ,8.2,8.0,3.28,1.64,0.07,0.56,5.55,2007,Action
680,Batman: Arkham City,PS3,Warner Bros. Interactive  ,Rocksteady Studios  ,9.6,,2.72,1.89,0.11,0.82,5.54,2011,Action
681,Forza Motorsport 3,X360,Microsoft Game Studios  ,Turn 10 Studios  ,9.2,9.8,2.99,1.9,0.1,0.51,5.5,2009,Racing
682,Arma III,PC,Bohemia Interactive  ,Bohemia Interactive  ,,,,0.1,,0.01,0.11,2013,Shooter
683,Detroit: Become Human,PS4,Sony Interactive Entertainment  ,Quantic Dream  ,8.0,,0.55,0.67,0.12,0.24,1.57,2018,Adventure
684,Dragon Quest IX: Sentinels of the Starry Skies,DS,Nintendo  ,Level 5  ,8.6,,0.63,0.67,4.35,0.15,5.79,2010,Role-Playing
685,Final Fantasy IX,PS,Square  ,SquareSoft  ,9.2,,1.62,0.77,2.78,0.14,5.3,2000,Role-Playing
686,Final Fantasy X-2,PS2,Square Enix  ,Square Enix  ,8.3,,1.92,1.08,2.11,0.17,5.29,2003,Role-Playing
687,NBA 2K11,All,2K Sports  ,Visual Concepts  ,,,,,,,,2010,Sports
688,Saints Row: The Third,All,THQ  ,Volition  ,,,,,,,,2011,Action-Adventure
689,Tomb Raider (2013),PC,Square Enix  ,Crystal Dynamics  ,8.8,,0.06,0.26,,0.02,0.34,2013,Action
690,Pokémon Stadium,N64,Nintendo  ,HAL Laboratory  ,7.5,,3.18,1.24,0.94,0.09,5.45,2000,Strategy
691,Chrono,Series,Square  ,Square  ,,,,,,,,1995,Role-Playing
692,Donkey Kong Country: Tropical Freeze,All,Nintendo  ,Retro Studios  ,,,,,,,,2014,Platform
693,Minecraft,XOne,Microsoft Studios  ,Mojang  ,,,3.23,1.71,,0.49,5.43,2014,Misc
694,Call of Duty: World at War,PS3,Activision  ,Treyarch  ,8.4,,2.75,1.84,,0.84,5.43,2008,Shooter
695,Super Mario Advance 4: Super Mario Bros. 3,GBA,Nintendo  ,Nintendo EAD  ,9.2,,2.93,1.25,0.83,0.2,5.2,2003,Platform
696,Crash Bandicoot: The Wrath of Cortex,PS2,Universal Interactive  ,Traveller's Tales  ,6.9,,2.07,2.29,0.24,0.82,5.42,2001,Platform
697,Super Smash Bros. for Wii U,WiiU,Nintendo  ,Bandai Namco Games  ,9.2,,2.68,1.15,0.85,0.39,5.07,2014,Fighting
698,Dragon Ball Xenoverse,All,Bandai Namco Games  ,Dimps Corporation  ,,,,,,,,2015,Role-Playing
699,Final Fantasy XIII,PS3,Square Enix  ,Square Enix  ,8.0,9.2,1.75,1.23,1.87,0.51,5.35,2010,Role-Playing
700,Gran Turismo 5 Prologue,PS3,Sony Computer Entertainment  ,Polyphony Digital  ,8.3,,1.28,1.83,0.57,0.52,4.2,2008,Racing
701,Dr. Mario,GB,Nintendo  ,Nintendo R&D1  ,,,2.18,0.96,2.0,0.2,5.34,1990,Puzzle
702,Assassin's Creed III,X360,Ubisoft  ,Ubisoft Montreal  ,,,3.13,1.71,0.03,0.45,5.31,2012,Action-Adventure
703,Pokémon Pinball,GBC,Nintendo  ,Jupiter Corporation  ,8.7,,3.02,1.12,1.01,0.16,5.31,1999,Misc
704,Assassin's Creed II,X360,Ubisoft  ,Ubisoft Montreal  ,9.1,,3.14,1.55,0.08,0.52,5.3,2009,Action
705,Devil May Cry 4,All,Capcom  ,Capcom  ,,,,,,,,2008,Action
706,Heavy Rain,All,Sony Computer Entertainment  ,Quantic Dream  ,,,,,,,,2010,Adventure
707,Slime Rancher,Series,Monomi Park  ,Monomi Park  ,,,,,,,,2017,Simulation
708,The Forest,PC,Endnight Games Ltd   ,Endnight Games Ltd  ,,,,,,,,2014,Simulation
709,Donkey Kong 64,N64,Nintendo  ,Rare Ltd.  ,9.3,,3.33,0.79,1.09,0.06,5.27,1999,Platform
710,Wolfenstein,Series,Bethesda Softworks  ,Muse Software  ,,,,,,,,1981,Shooter
711,Tomb Raider II,PS,Eidos Interactive  ,Core Design Ltd.  ,7.6,,2.3,2.46,0.2,0.28,5.24,1997,Adventure
712,Madden NFL 2004,PS2,EA Sports  ,EA Tiburon  ,9.5,,4.26,0.26,0.01,0.71,5.23,2003,Sports
713,Subnautica,Series,Unknown Worlds Entertainment  ,Unknown Worlds Entertainment  ,,,,,,,,2018,Adventure
714,Subnautica,All,Unknown Worlds Entertainment  ,Unknown Worlds Entertainment  ,,,,,,,,2018,Adventure
715,Call of Duty: Advanced Warfare,XOne,Activision  ,Sledgehammer Games  ,8.3,,3.25,1.49,0.01,0.48,5.22,2014,Shooter
716,Fallout: New Vegas,PC,Bethesda Softworks  ,Obsidian Entertainment  ,8.3,,0.59,0.45,,0.13,1.17,2010,Role-Playing
717,Gran Turismo 6,PS3,Sony Computer Entertainment America  ,Polyphony Digital  ,,,0.77,1.87,0.41,0.49,3.54,2013,Racing
718,Nintendo Land,WiiU,Nintendo  ,Nintendo  ,7.5,,2.52,1.23,0.51,0.38,4.63,2012,Party
719,Kingdom Hearts II,PS2,Square Enix  ,Square Enix  ,8.3,,2.2,0.58,1.38,0.17,4.33,2006,Role-Playing
720,Super Mario Land 3: Wario Land,GB,Nintendo  ,Nintendo R&D1  ,7.9,,2.49,0.98,1.57,0.15,5.19,1994,Platform
721,Donkey Kong Country 2: Diddy's Kong Quest,SNES,Nintendo  ,Rare Ltd.  ,9.3,,2.1,0.74,2.2,0.11,5.15,1995,Platform
722,Resident Evil (2002),All,Capcom  ,Capcom  ,,,,,,,,2002,Action-Adventure
723,Ridge Racer,Series,Namco  ,Namco  ,,,,,,,,1993,Racing
724,Medal of Honor: Rising Sun,PS2,Electronic Arts  ,EA Los Angeles  ,5.9,,1.98,2.23,0.13,0.8,5.13,2003,Shooter
725,Battlefield 1,XOne,Electronic Arts  ,EA DICE  ,9.3,,3.37,1.26,0.02,0.48,5.13,2016,Shooter
726,Kirby's Dream Land,GB,Nintendo  ,HAL Laboratory  ,,,2.71,0.61,1.7,0.11,5.13,1992,Platform
727,Microsoft Flight Simulator,PC,Microsoft  ,Microsoft  ,7.0,,3.22,1.69,,0.2,5.12,1996,Simulation
728,Guitar Hero II,PS2,RedOctane  ,Harmonix Music Systems  ,9.2,,3.81,0.63,,0.68,5.12,2006,Misc
729,FIFA 13,X360,EA Sports  ,EA Canada  ,,,1.1,3.49,0.03,0.5,5.11,2012,Sports
730,Resident Evil 5,PS3,Capcom  ,Capcom  ,8.6,8.8,1.96,1.42,1.08,0.64,5.1,2009,Action
731,Fable III,X360,Microsoft Game Studios  ,Lionhead Studios  ,7.8,,3.59,1.09,0.05,0.37,5.1,2010,Role-Playing
732,Guitar Hero World Tour,All,Activision  ,Neversoft  ,,,,,,,,2008,Music
733,Mario & Sonic at the Olympic Games,DS,Sega  ,Sega  ,7.0,,1.63,2.46,0.44,0.57,5.1,2008,Sports
734,Monument Valley,All,Ustwo Games  ,Ustwo Games  ,,,,,,,,2014,Puzzle
735,Resident Evil,All,Capcom  ,Capcom  ,,,,,,,,1996,Action-Adventure
736,Grand Theft Auto: Vice City Stories,PSP,Rockstar Games  ,Rockstar Leeds  ,8.4,,1.7,2.03,0.16,1.19,5.08,2006,Action
737,FIFA Soccer 11,PS3,EA Sports  ,EA Canada  ,8.7,,0.61,3.28,0.06,1.12,5.08,2010,Sports
738,Super Mario Bros. Deluxe,GB,Nintendo  ,Nintendo EAD  ,9.7,,3.4,1.3,0.15,0.22,5.07,1999,Platform
739,Final Fantasy XV,PS4,Square Enix  ,Square Enix  ,8.1,9.0,1.81,1.53,1.05,0.68,5.07,2016,Role-Playing
740,Rhythm Heaven,Series,Nintendo  ,Nintendo  ,,,,,,,,2009,Music
741,Disgaea,Series,Atlus  ,Nippon Ichi Software  ,,,,,,,,2003,Role-Playing
742,Resident Evil Zero,All,Capcom  ,Capcom  ,,,,,,,,2002,Action-Adventure
743,Fallout 4,XOne,Bethesda Softworks  ,Bethesda Game Studios  ,8.4,,2.94,1.62,0.02,0.45,5.03,2015,Role-Playing
744,Tony Hawk's Pro Skater,PS,Activision  ,Neversoft Entertainment  ,9.6,,3.42,1.38,0.02,0.2,5.02,1999,Sports
745,Warzone 2100,PS,Eidos Interactive  ,Pumpkin Studios  ,,,2.79,1.89,,0.33,5.01,1999,Strategy
746,Asterix,Series,Atari  ,Atari  ,,,,,,,,1983,Action-Adventure
747,Batman: Arkham Knight,All,Warner Bros. Interactive Entertainment  ,Rocksteady Studios  ,,,,,,,,2015,Action-Adventure
748,Chessmaster,Series,Software Country  ,Ubisoft  ,,,,,,,,1986,Board Game
749,Cities: Skylines,PC,Paradox Interactive   ,Colossal Order  ,,,,0.16,,0.01,0.17,2015,Simulation
750,Close Combat,Series,Microsoft  ,Atomic Games  ,,,,,,,,1996,Strategy
751,Danganronpa,Series,NIS America  ,Spike Chunsoft  ,,,,,,,,2014,Adventure
752,Dead by Daylight,All,Behaviour Interactive  ,Behaviour Interactive  ,,,,,,,,2016,Action
753,Dead Island,All,Deep Silver  ,Techland  ,,,,,,,,2011,Action-Adventure
754,Death Stranding,All,Sony Interactive Entertainment  ,Kojima Productions  ,,,,,,,,2019,Action-Adventure
755,Diablo II: Resurrected,All,Blizzard Entertainment  ,Vicarious Visions  ,,,,,,,,2021,Role-Playing
756,Dying Light 2 Stay Human,All,Techland  ,Techland  ,,,,,,,,2022,Action-Adventure
757,Enter the Matrix,All,Atari  ,Shiny Entertainment  ,,,,,,,,2003,Action-Adventure
758,F-Zero,Series,Nintendo  ,Nintendo  ,,,,,,,,1991,Racing
759,Final Fantasy VII Remake,PS4,Square Enix  ,Square Enix  ,,,,,,,,2020,Role-Playing
760,Finding Nemo,All,THQ  ,Traveller's Tales  ,,,,,,,,2003,Action-Adventure
761,Gears of War,X360,Microsoft Game Studios  ,Epic Games  ,9.4,9.4,3.54,1.88,0.07,0.6,6.09,2006,Shooter
762,Gears of War 2,X360,Microsoft Game Studios  ,Epic Games  ,9.4,9.5,4.15,1.91,0.06,0.64,6.75,2008,Shooter
763,Guitar Hero II,All,RedOctane  ,Harmonix Music Systems  ,,,,,,,,2006,Music
764,Halo 5: Guardians,XOne,Microsoft Studios  ,343 Industries  ,8.6,,2.94,1.49,0.03,0.45,4.92,2015,Shooter
765,Halo: Combat Evolved,XB,Microsoft  ,Bungie Studios  ,9.5,,4.98,1.3,0.08,0.07,6.43,2001,Shooter
766,Hyrule Warriors,Series,Nintendo  ,Omega Force  ,,,,,,,,2014,Action
767,Kerbal Space Program,Series,Private Division  ,Squad  ,,,,,,,,2015,Simulation
768,Kerbal Space Program,All,Private Division  ,Squad  ,,,,,,,,2015,Simulation
769,Killing Floor,PC,Tripwire Interactive  ,Tripwire Interactive  ,7.5,,,,,,,2009,Shooter
770,L.A. Noire,All,Rockstar Games  ,Team Bondi  ,,,,,,,,2011,Adventure
771,Madden NFL 11,All,EA Sports  ,EA Canada  ,,,,,,,,2010,Sports
772,Madden NFL 12,All,EA Sports  ,EA Tiburon  ,,,,,,,,2011,Sports
773,Madden NFL 2004,All,EA Sports  ,EA Tiburon  ,,,,,,,,2003,Sports
774,Medal of Honor (2010),All,Electronic Arts  ,Danger Close Games  ,,,,,,,,2010,Shooter
775,Need for Speed: Hot Pursuit (2010),All,Electronic Arts  ,Criterion Games  ,,,,,,,,2010,Racing
776,Peter Jackson's King Kong: The Official Game of the Movie,All,Ubisoft  ,Ubisoft Montpellier  ,,,,,,,,2005,Action-Adventure
777,Sea of Thieves,PC,Microsoft Studios  ,Rare Ltd.  ,6.7,,,,,,,2018,Action-Adventure
778,Sekiro: Shadows Die Twice,All,Activision  ,From Software  ,,,,,,,,2019,Action-Adventure
779,SimCity 3000,PC,Electronic Arts  ,Maxis  ,8.5,,,0.0,,0.0,0.0,1998,Simulation
780,Slime Rancher,All,Monomi Park  ,Monomi Park  ,,,,,,,,2017,Simulation
781,South Park: The Stick of Truth,All,Ubisoft  ,Obsidian Entertainment  ,,,,,,,,2014,Role-Playing
782,Tecmo Bowl,Series,Tecmo  ,Tecmo  ,,,,,,,,1987,Sports
783,The Long Dark,All,Hinterland Studio Inc.  ,Hinterland Studio Inc.  ,,,,,,,,2017,Simulation
784,The Matrix,Series,Infogrames  ,Shiny Entertainment  ,,,,,,,,2003,Action-Adventure
785,The Outer Worlds,Series,Private Division  ,Obsidian Entertainment  ,,,,,,,,2019,Role-Playing
786,Torchlight,Series,Encore  ,Runic Games  ,,,,,,,,2009,Role-Playing
787,Worms,All,Ocean Software  ,Team17  ,,,,,,,,1995,Strategy
788,Guitar Hero III: Legends of Rock,PS2,RedOctane  ,BudCat Creations  ,8.2,,3.49,0.01,0.01,1.48,4.98,2007,Misc
789,Uncharted: Drake's Fortune,PS3,Sony Computer Entertainment  ,Naughty Dog  ,8.7,8.6,2.32,1.73,0.12,0.8,4.97,2007,Action
790,Dark Souls,All,Namco Bandai Games  ,From Software  ,,,,,,,,2011,Role-Playing
791,Resident Evil 2,PS,Capcom  ,Capcom  ,9.3,,1.88,1.47,2.02,0.45,5.82,1998,Action
792,Fallout 3,X360,Bethesda Softworks  ,Bethesda Game Studios  ,9.0,8.6,3.41,0.99,0.09,0.46,4.96,2008,Role-Playing
793,Darksiders,Series,THQ  ,Vigil Games  ,,,,,,,,2010,Action-Adventure
794,Splatoon,WiiU,Nintendo  ,Nintendo EAD  ,8.4,,1.58,1.3,1.56,0.27,4.71,2015,Shooter
795,Madden NFL 06,PS2,EA Sports  ,EA Tiburon  ,9.1,,3.98,0.26,0.01,0.66,4.91,2005,Sports
796,Dragon Quest VIII: Journey of the Cursed King,PS2,Square Enix  ,Level 5 / Armor Project  ,8.6,,0.65,0.75,3.61,0.2,5.21,2005,Role-Playing
797,Dragon's Dogma: Dark Arisen,All,Capcom  ,Capcom  ,,,,,,,,2013,Role-Playing
798,Monster Hunter Freedom 3,PSP,Capcom  ,Capcom  ,,,,0.0,4.87,0.0,4.87,2010,Role-Playing
799,Diddy Kong Racing,N64,Nintendo  ,Rare Ltd.  ,8.3,,2.91,0.99,0.89,0.1,4.88,1997,Racing
800,Pokémon Mystery Dungeon: Explorers of Time / Darkness,DS,Nintendo  ,ChunSoft  ,6.4,,1.83,1.19,1.54,0.37,4.94,2008,Role-Playing
801,Yoshi,All,Nintendo  ,Game Freak  ,,,,,,,,1992,Puzzle
802,Call of Duty: Black Ops IIII,XOne,Activision  ,Treyarch  ,,,3.27,1.12,,0.46,4.85,2018,Shooter
803,Dr. Mario,NES,Nintendo  ,Nintendo R&D1  ,,,2.62,0.6,1.52,0.1,4.85,1990,Puzzle
804,Spyro the Dragon,PS,Sony Computer Entertainment  ,Insomniac Games  ,8.7,,3.36,1.36,0.07,0.21,5.0,1998,Platform
805,Crash Bandicoot N. Sane Trilogy,PS4,Activision  ,Vicarious Visions  ,,,1.09,2.92,0.07,0.74,4.83,2017,Platform
806,Assassin's Creed,PS3,Ubisoft  ,Ubisoft Montreal  ,8.2,8.5,1.91,2.01,0.09,0.82,4.83,2007,Action
807,Ys,Series,Nihon Falcom Corp   ,Nihon Falcom  ,,,,,,,,1987,Role-Playing
808,Call of Duty: Infinite Warfare,XOne,Activision  ,Infinity Ward  ,,,2.91,1.44,,0.44,4.79,2016,Shooter
809,Crash Team Racing,PS,Sony Computer Entertainment  ,Naughty Dog  ,9.2,,2.57,1.57,0.44,0.21,4.79,1999,Racing
810,LEGO Star Wars: The Complete Saga,DS,LucasArts  ,Traveller's Tales  ,7.8,,2.83,1.49,,0.45,4.77,2007,Action
